-8.201145172119140625e+00,3.324345946311950684e-01,2.846991300582885742e+00,2.469452857971191406e+01,-9.945503234863281250e+00,2.364826917648315430e+00,-1.219195270538330078e+01,-7.550480961799621582e-01,7.664790630340576172e+00,7.971420139074325562e-02
-4.775245666503906250e+00,-2.914034128189086914e+00,-2.470118999481201172e+00,-2.267922401428222656e+00,-1.919335722923278809e+00,8.730731010437011719e+00,1.260384941101074219e+01,-1.016910839080810547e+01,3.507030487060546875e+00,-1.121449828147888184e+00
-2.932901859283447266e+00,1.583973121643066406e+01,-1.134320497512817383e+00,-4.782047271728515625e+00,1.105839729309082031e+00,-4.119084835052490234e+00,-4.158113002777099609e+00,3.368694305419921875e+00,-9.650798887014389038e-02,-1.725627422332763672e+00
2.277715682983398438e+00,4.021888256072998047e+00,1.788251686096191406e+01,2.767937898635864258e+00,-6.233383178710937500e+00,-8.614428520202636719e+00,-7.994942665100097656e+00,6.926583766937255859e+00,-1.073911666870117188e+00,-7.957455158233642578e+00
4.114158153533935547e+00,-8.440463066101074219e+00,-4.543504238128662109e+00,-1.134494781494140625e+01,3.488465070724487305e+00,6.248673439025878906e+00,2.554144096374511719e+01,-1.063125324249267578e+01,6.752268671989440918e-01,-5.874616622924804688e+00
-1.283103656768798828e+01,-5.976020336151123047e+00,-1.146820640563964844e+01,1.373915958404541016e+01,-1.062209129333496094e+01,2.720112800598144531e+01,4.791841506958007812e-01,-1.321609306335449219e+01,6.114720821380615234e+00,9.406035423278808594e+00
-3.691275358200073242e+00,-5.365700244903564453e+00,-2.710057258605957031e+00,-4.408400058746337891e+00,1.713793182373046875e+01,-5.754093170166015625e+00,-1.341965794563293457e+00,-4.039251208305358887e-01,2.910885810852050781e-01,6.480997204780578613e-01
-1.281440925598144531e+01,-2.785816907882690430e+00,-1.037929534912109375e+01,9.224211692810058594e+00,-7.859381675720214844e+00,2.396615600585937500e+01,-7.496494054794311523e-02,-1.212528991699218750e+01,6.977735042572021484e+00,7.256283760070800781e+00
4.287980556488037109e+00,-6.105737686157226562e+00,-3.961941957473754883e+00,-7.041703224182128906e+00,5.246773242950439453e+00,9.173169732093811035e-01,1.723122406005859375e+01,-8.922013282775878906e+00,-2.196832597255706787e-01,-3.448259592056274414e+00
-4.156962394714355469e+00,-2.154674291610717773e+00,8.755456209182739258e-01,1.651210594177246094e+01,-5.042161464691162109e+00,1.189062356948852539e+00,-7.084795475006103516e+00,-3.639446496963500977e+00,6.194067478179931641e+00,4.836595058441162109e+00
-5.980354309082031250e+00,-4.509160041809082031e+00,-1.761733055114746094e+00,-8.592328071594238281e+00,2.036096954345703125e+01,3.044434823095798492e-02,-2.097335577011108398e+00,5.539209842681884766e-01,-4.732627391815185547e+00,2.689055442810058594e+00
-7.684915542602539062e+00,-4.424521446228027344e+00,-1.481131792068481445e+00,7.007104873657226562e+00,-3.724740743637084961e+00,-1.124888658523559570e+00,-4.255548954010009766e+00,-5.482497692108154297e+00,1.752290153503417969e+01,2.184940338134765625e+00
-7.911847591400146484e+00,-9.173914909362792969e+00,-4.375609874725341797e+00,1.886272311210632324e+00,7.399924755096435547e+00,6.759401559829711914e-01,-9.448513031005859375e+00,2.535766363143920898e+00,1.736790895462036133e+00,2.032442665100097656e+01
-4.731407642364501953e+00,-7.285789966583251953e+00,-4.097667694091796875e+00,7.304811000823974609e+00,-8.893654346466064453e-01,2.872684478759765625e+00,-5.295033931732177734e+00,-3.513365745544433594e+00,5.635802268981933594e+00,1.279280757904052734e+01
3.199620172381401062e-02,-6.060587406158447266e+00,-4.977550983428955078e+00,-8.898231506347656250e+00,7.289127349853515625e+00,2.431607961654663086e+00,2.137906455993652344e+01,-8.937326431274414062e+00,-9.201299548149108887e-01,-3.542831420898437500e+00
-5.672411441802978516e+00,1.080294966697692871e+00,8.782850503921508789e-01,-1.692670464515686035e+00,8.474611282348632812e+00,-5.074280738830566406e+00,-4.088737010955810547e+00,1.051101803779602051e+00,8.039772510528564453e-01,2.975435733795166016e+00
9.884721040725708008e-01,3.922296524047851562e+00,1.974760627746582031e+01,-2.981906235218048096e-01,-1.750787019729614258e+00,-8.790335655212402344e+00,-5.529345512390136719e+00,1.261228203773498535e+00,1.076917767524719238e+00,-1.083069610595703125e+01
-9.074169158935546875e+00,-3.670247197151184082e-01,-3.965483903884887695e+00,2.547116470336914062e+01,-9.254364013671875000e+00,7.534962177276611328e+00,-1.097304725646972656e+01,-3.033231496810913086e+00,9.097330093383789062e+00,1.760241627693176270e+00
-6.694591999053955078e+00,-6.364237785339355469e+00,-1.913683533668518066e+00,-3.949384450912475586e+00,1.774160957336425781e+01,-8.139644861221313477e-01,-5.526259899139404297e+00,6.704456806182861328e-01,-4.390111863613128662e-01,5.478333473205566406e+00
-3.723234653472900391e+00,2.084233522415161133e+00,1.519573450088500977e+00,5.944794178009033203e+00,-1.539945363998413086e+00,-7.560557365417480469e+00,-9.492073059082031250e+00,1.908213853836059570e+00,1.250647830963134766e+01,8.662065863609313965e-01
-5.127807617187500000e+00,1.327419567108154297e+01,6.525001525878906250e-01,-4.609402656555175781e+00,1.337658166885375977e+00,-3.363571166992187500e+00,-2.133599996566772461e+00,1.602150440216064453e+00,1.624855101108551025e-01,-1.011791348457336426e+00
-6.949749469757080078e+00,-3.947134971618652344e+00,-6.596762657165527344e+00,6.024931907653808594e+00,-8.034307479858398438e+00,2.089868354797363281e+01,-1.386070609092712402e+00,-3.632993936538696289e+00,-3.757990598678588867e-01,8.739060401916503906e+00
3.118531703948974609e+00,-5.982441425323486328e+00,-4.437629222869873047e+00,-7.459578514099121094e+00,4.063029766082763672e+00,3.385331869125366211e+00,2.056390571594238281e+01,-1.105705165863037109e+01,1.563932180404663086e+00,-4.956213951110839844e+00
2.318658351898193359e+00,1.798987388610839844e+00,1.919357109069824219e+01,9.336446762084960938e+00,-8.287567138671875000e+00,-8.448648452758789062e+00,-8.462337493896484375e+00,4.330981254577636719e+00,4.925885200500488281e+00,-1.307110214233398438e+01
3.182755231857299805e+00,-7.967218875885009766e+00,-3.061620235443115234e+00,-1.121325397491455078e+01,4.214447021484375000e+00,4.139973163604736328e+00,2.598429107666015625e+01,-1.247015571594238281e+01,8.091217875480651855e-01,-4.123160362243652344e+00
-6.012657165527343750e+00,1.414824485778808594e+01,-1.905176043510437012e+00,-7.213001251220703125e+00,4.823020935058593750e+00,-3.267027616500854492e+00,-2.218783617019653320e+00,3.236873149871826172e+00,-1.070990681648254395e+00,-1.784381389617919922e+00
-4.691896915435791016e+00,-3.265700578689575195e+00,-3.826035737991333008e+00,1.114096260070800781e+01,-2.018211364746093750e+00,2.445016384124755859e+00,-8.297087669372558594e+00,-5.055769920349121094e+00,5.014848232269287109e+00,1.508375740051269531e+01
-5.557317256927490234e+00,-4.584190249443054199e-01,-1.311993449926376343e-01,1.786577415466308594e+01,-4.913022518157958984e+00,3.774911642074584961e+00,-6.281865596771240234e+00,2.321297675371170044e-02,3.601901769638061523e+00,-6.996217370033264160e-01
-4.168725013732910156e+00,4.907820224761962891e-01,1.880603790283203125e+00,1.515397548675537109e+00,-2.014146566390991211e+00,-1.184503555297851562e+00,-1.271689701080322266e+01,1.883899116516113281e+01,-5.445298194885253906e+00,6.634794235229492188e+00
2.186125755310058594e+01,-1.009808731079101562e+01,4.194581985473632812e+00,-8.161625862121582031e+00,-7.308500289916992188e+00,-6.362459659576416016e-01,4.597976207733154297e+00,-2.193920612335205078e+00,1.393480181694030762e+00,-1.705354213714599609e+00
-4.986486911773681641e+00,1.708395576477050781e+01,-2.772676944732666016e+00,-7.763544559478759766e+00,3.666084527969360352e+00,-4.360282897949218750e+00,-3.647579908370971680e+00,4.427659034729003906e+00,-3.978547155857086182e-01,-1.338117122650146484e+00
5.820213556289672852e-01,-9.734871864318847656e+00,-1.099642634391784668e+00,2.312954187393188477e+00,-6.898501396179199219e+00,4.422474384307861328e+00,2.566758394241333008e+00,-7.656051635742187500e+00,1.236375331878662109e+01,5.020265102386474609e+00
1.331767177581787109e+01,-4.462515830993652344e+00,3.799124956130981445e+00,-3.069507360458374023e+00,-2.467080831527709961e+00,1.193834468722343445e-01,1.031635403633117676e-01,-1.126747846603393555e+00,-3.697760820388793945e+00,1.869744300842285156e+00
-4.604105472564697266e+00,1.444926261901855469e+01,-6.913876533508300781e-01,-5.934196949005126953e+00,2.230819940567016602e+00,-3.874071836471557617e+00,-2.738666296005249023e+00,1.971160292625427246e+00,2.612612247467041016e-01,-2.384556829929351807e-01
-4.587734699249267578e+00,-3.090438842773437500e+00,-2.002583444118499756e-02,-4.871102809906005859e+00,1.030818367004394531e+01,-2.245473623275756836e+00,1.167174458503723145e+00,2.097555398941040039e+00,-3.528437852859497070e+00,1.418459773063659668e+00
-7.859527587890625000e+00,-9.248010635375976562e+00,-6.375121593475341797e+00,2.719532251358032227e+00,3.029899358749389648e+00,4.820167064666748047e+00,-6.716938972473144531e+00,-2.363577187061309814e-01,3.087899684906005859e+00,1.962063598632812500e+01
-2.653922319412231445e+00,-7.117696762084960938e+00,-1.583376884460449219e+00,-5.178915023803710938e+00,1.794118499755859375e+01,-1.266376018524169922e+00,-2.102652549743652344e+00,-1.428074359893798828e+00,-3.011233329772949219e+00,2.901412248611450195e+00
-2.479684829711914062e+00,1.652536630630493164e+00,5.558911323547363281e+00,3.669393777847290039e+00,-3.766948938369750977e+00,-6.886500358581542969e+00,-1.187556076049804688e+01,1.327896595001220703e+01,1.387214183807373047e+00,1.933716297149658203e+00
-2.971852779388427734e+00,-9.559994697570800781e+00,-6.560622155666351318e-02,1.886218547821044922e+00,-1.038313388824462891e+01,5.167257785797119141e+00,3.555092811584472656e+00,-9.676168441772460938e+00,2.062529563903808594e+01,-3.236000239849090576e-01
-2.796529054641723633e+00,-9.185321927070617676e-01,3.865059137344360352e+00,7.337867736816406250e+00,-3.597256422042846680e+00,-3.633203506469726562e+00,-1.496315383911132812e+01,1.769649505615234375e+01,-2.725351810455322266e+00,6.069402217864990234e+00
-2.756193161010742188e+00,1.354004478454589844e+01,1.418410181999206543e+00,-6.837133884429931641e+00,2.293591260910034180e+00,-2.209967851638793945e+00,-3.252336382865905762e-01,-3.367850929498672485e-02,5.044952034950256348e-03,-4.599093914031982422e+00
-7.471198081970214844e+00,4.691375732421875000e+00,3.726209163665771484e+00,-7.187019824981689453e+00,1.087994480133056641e+01,-4.494885921478271484e+00,-3.922706842422485352e-02,3.414719104766845703e+00,-1.881758570671081543e+00,-4.605271339416503906e+00
-3.453047752380371094e+00,-6.801508903503417969e+00,-4.311933517456054688e+00,2.342761039733886719e+00,3.029047489166259766e+00,-2.620098829269409180e+00,-8.150390625000000000e+00,2.389838933944702148e+00,4.824093341827392578e+00,1.429850006103515625e+01
-5.740974426269531250e+00,8.396454453468322754e-01,-2.118711471557617188e+00,9.580448865890502930e-01,4.480869770050048828e+00,-7.526332855224609375e+00,-1.114690494537353516e+01,3.640421152114868164e+00,7.071760177612304688e+00,1.265885257720947266e+01
-1.416109657287597656e+01,-4.009687900543212891e+00,-1.149140071868896484e+01,9.740042686462402344e+00,-9.425550460815429688e+00,2.587958335876464844e+01,-3.086306452751159668e-01,-1.342330074310302734e+01,7.736526489257812500e+00,1.158783245086669922e+01
5.181014060974121094e+00,-9.613742828369140625e+00,-7.534287452697753906e+00,-8.135083198547363281e+00,4.950590431690216064e-01,4.944125175476074219e+00,2.347641944885253906e+01,-7.726492404937744141e+00,1.594551801681518555e+00,-4.281616210937500000e+00
-6.070563793182373047e+00,-7.700685858726501465e-01,-2.674801349639892578e+00,1.282185173034667969e+01,-5.352673053741455078e+00,1.077834510803222656e+01,-3.603511095046997070e+00,-6.198227882385253906e+00,1.882460474967956543e+00,4.264977455139160156e+00
1.392166614532470703e+01,-6.904296398162841797e+00,1.029656767845153809e+00,-5.134079456329345703e+00,3.824157238006591797e+00,-2.435133695602416992e+00,4.417308330535888672e+00,-7.122167587280273438e+00,-3.150531947612762451e-01,-3.057727575302124023e+00
-5.271615028381347656e+00,1.077362060546875000e+01,-8.599492907524108887e-01,-6.181118488311767578e+00,2.404070377349853516e+00,-6.024601459503173828e-01,4.282612800598144531e-01,-7.999451160430908203e-01,7.578597664833068848e-01,-4.596897363662719727e-01
-5.879627227783203125e+00,-8.308195471763610840e-01,-4.727161407470703125e+00,6.308532714843750000e+00,-4.717615604400634766e+00,1.437525177001953125e+01,-2.817238807678222656e+00,-4.343181610107421875e+00,-8.658247441053390503e-02,6.070558071136474609e+00
1.353069400787353516e+01,-9.274310111999511719e+00,3.229377269744873047e-01,-5.935517787933349609e+00,-5.316313743591308594e+00,4.360606670379638672e+00,4.075205326080322266e+00,2.637782335281372070e+00,1.296761512756347656e+00,-2.601763010025024414e-01
-4.908508300781250000e+00,7.879586696624755859e+00,-1.075389146804809570e+00,-1.522552013397216797e+00,2.525013923645019531e+00,-2.944508790969848633e+00,-3.324331521987915039e+00,3.296330928802490234e+00,8.684365153312683105e-01,-6.052682399749755859e-01
-7.773310661315917969e+00,-9.297392845153808594e+00,-9.668671607971191406e+00,5.316926002502441406e+00,-9.223801612854003906e+00,2.364811134338378906e+01,4.785717010498046875e+00,-1.043927574157714844e+01,5.564838886260986328e+00,1.028148078918457031e+01
-3.874449431896209717e-02,-1.088021373748779297e+01,3.391669034957885742e+00,-1.620380759239196777e+00,-3.393795728683471680e+00,-5.911360740661621094e+00,-2.322097301483154297e+00,-3.908153057098388672e+00,1.896588897705078125e+01,1.463070631027221680e+00
1.380450248718261719e+00,-9.952951431274414062e+00,2.239168643951416016e+00,1.490178465843200684e+00,-5.865922927856445312e+00,-5.177320480346679688e+00,-1.119812250137329102e+00,-4.174596309661865234e+00,1.829560089111328125e+01,1.053708314895629883e+00
-6.726253509521484375e+00,3.941415548324584961e+00,2.405569851398468018e-01,-8.190485954284667969e+00,1.547947883605957031e+01,-4.520354270935058594e+00,-3.471661567687988281e+00,1.022913336753845215e+00,-2.666667699813842773e+00,-2.298249900341033936e-01
-5.584330081939697266e+00,1.195587635040283203e+01,1.681316494941711426e-01,-4.806552886962890625e+00,3.249815404415130615e-01,-1.500333070755004883e+00,-1.787838339805603027e+00,1.130730628967285156e+00,1.485533118247985840e+00,-7.195975780487060547e-01
-1.013216114044189453e+01,-4.662699699401855469e+00,-8.380237579345703125e+00,9.534520149230957031e+00,-9.495794296264648438e+00,1.964274978637695312e+01,1.267161965370178223e+00,-9.380958557128906250e+00,5.683597564697265625e+00,9.432209014892578125e+00
3.786965131759643555e+00,-8.318016052246093750e+00,-5.423827171325683594e+00,-9.565806388854980469e+00,8.612717628479003906e+00,2.706114292144775391e+00,1.627565574645996094e+01,-7.214459419250488281e+00,-2.427542686462402344e+00,-2.104149341583251953e+00
1.842731666564941406e+01,-8.280832290649414062e+00,1.261868000030517578e+00,-3.567534685134887695e+00,-5.753045082092285156e+00,7.862170338630676270e-01,2.735620021820068359e+00,-2.287335157394409180e+00,2.570230007171630859e+00,-3.152257919311523438e+00
-4.214924335479736328e+00,1.610759162902832031e+01,-2.603501558303833008e+00,-6.536273479461669922e+00,3.097724914550781250e+00,-3.358472108840942383e+00,-2.991960525512695312e+00,2.933090686798095703e+00,3.359186053276062012e-01,-2.446804046630859375e+00
-1.017419910430908203e+01,5.932165622711181641e+00,1.369421100616455078e+01,1.223530387878417969e+01,-6.938463687896728516e+00,-4.667365550994873047e+00,-1.366497898101806641e+01,8.710323333740234375e+00,2.602421283721923828e+00,-6.126303195953369141e+00
-8.331757545471191406e+00,1.223047018051147461e+00,-1.025399208068847656e+00,2.074534797668457031e+01,-8.417141914367675781e+00,8.719000816345214844e+00,-1.244101905822753906e+01,-2.626691341400146484e+00,1.450483679771423340e+00,1.058879852294921875e+01
2.654936015605926514e-01,-4.741899669170379639e-02,1.984197497367858887e+00,-2.572938680648803711e+00,1.109655976295471191e+00,2.185557842254638672e+00,6.729073524475097656e+00,-3.058322668075561523e+00,-8.005356192588806152e-01,-6.626041889190673828e+00
-4.658910274505615234e+00,-4.600757956504821777e-01,-1.391937255859375000e+00,-3.808142900466918945e+00,3.052546501159667969e+00,1.521052718162536621e+00,-1.279687023162841797e+01,2.202045440673828125e+01,-7.336139678955078125e+00,6.508979320526123047e+00
-4.037324428558349609e+00,4.282651901245117188e+00,-1.909871995449066162e-01,-8.162649154663085938e+00,1.349092388153076172e+01,-3.683993101119995117e+00,-2.200341969728469849e-01,-3.864588975906372070e+00,-2.137371778488159180e+00,1.201102137565612793e+00
-8.558026313781738281e+00,-3.957657814025878906e+00,-1.385805130004882812e+00,3.594150543212890625e+00,1.443693161010742188e+00,-5.364050865173339844e+00,-5.645199775695800781e+00,-2.978345394134521484e+00,1.814019966125488281e+01,1.996654987335205078e+00
-3.657615423202514648e+00,1.480078125000000000e+01,4.359372705221176147e-02,-4.612526416778564453e+00,2.974936008453369141e+00,-5.652178764343261719e+00,-4.019962787628173828e+00,3.062261343002319336e+00,-4.057927429676055908e-01,-1.447637438774108887e+00
-1.028257274627685547e+01,1.364666080474853516e+01,-7.603296637535095215e-01,-4.260359764099121094e+00,7.099035382270812988e-01,1.204425215721130371e+00,-4.153037071228027344e-01,-1.856934189796447754e+00,3.594535112380981445e+00,-9.766561388969421387e-01
-3.887870550155639648e+00,-3.059295654296875000e+00,6.044992446899414062e+00,3.731771707534790039e+00,-3.840147018432617188e+00,-7.438724040985107422e+00,-1.430836391448974609e+01,1.570384311676025391e+01,5.368876457214355469e+00,4.485483646392822266e+00
3.000605106353759766e+00,-8.763696670532226562e+00,-4.377549171447753906e+00,-7.453664779663085938e+00,5.523697376251220703e+00,1.159324526786804199e+00,1.916952705383300781e+01,-7.881453514099121094e+00,-1.346572279930114746e+00,-2.508843660354614258e+00
5.229394435882568359e+00,-8.906630516052246094e+00,-6.867585659027099609e+00,-6.626502513885498047e+00,4.970615386962890625e+00,1.001817584037780762e+00,1.622452163696289062e+01,-8.141486167907714844e+00,3.100534677505493164e-01,2.084647119045257568e-01
-2.178980350494384766e+00,-1.244073581695556641e+01,-3.471479177474975586e+00,3.234341859817504883e+00,7.301457405090332031e+00,-3.664416551589965820e+00,-1.026267337799072266e+01,1.191914916038513184e+00,3.383358955383300781e+00,1.875192070007324219e+01
1.209919643402099609e+01,-8.360671043395996094e+00,5.133718252182006836e-01,-5.760830402374267578e+00,2.676161050796508789e+00,-2.643490791320800781e+00,1.263482332229614258e+00,-2.874761104583740234e+00,-2.752466678619384766e+00,4.029765129089355469e+00
-3.471643209457397461e+00,1.254650020599365234e+01,1.568260908126831055e+00,-2.544658899307250977e+00,1.265620142221450806e-01,-4.426143646240234375e+00,-2.709889650344848633e+00,1.835426807403564453e+00,3.985207080841064453e-01,-1.737589836120605469e+00
8.996740341186523438e+00,-3.844961643218994141e+00,3.927173316478729248e-01,-1.565297126770019531e+00,-3.603385686874389648e+00,1.908591628074645996e+00,3.789769887924194336e+00,-2.712009191513061523e+00,7.927064299583435059e-01,-2.054325580596923828e+00
-4.959980010986328125e+00,9.645673751831054688e+00,1.276061534881591797e+00,-3.341679573059082031e+00,9.942782521247863770e-01,-1.656661629676818848e+00,-1.237096548080444336e+00,1.213952749967575073e-01,3.189450800418853760e-01,-8.742061853408813477e-01
-1.071823120117187500e+01,-8.526255607604980469e+00,-1.255862331390380859e+01,9.314874649047851562e+00,-9.917284011840820312e+00,2.314003562927246094e+01,1.060757040977478027e+00,-7.627465724945068359e+00,6.822420597076416016e+00,1.223005199432373047e+01
-1.536183357238769531e+00,-4.283073425292968750e+00,5.169957280158996582e-01,-7.033539295196533203e+00,1.698795509338378906e+01,-2.282020092010498047e+00,1.513636708259582520e+00,-7.403250336647033691e-01,-5.669207096099853516e+00,-4.648560047149658203e+00
1.580779838562011719e+01,-7.658269405364990234e+00,2.131791591644287109e+00,-4.169283866882324219e+00,-2.905858278274536133e+00,-8.434759378433227539e-01,-3.616489171981811523e-01,-1.272802352905273438e-01,-1.413775920867919922e+00,2.903262853622436523e+00
-3.226587057113647461e+00,-7.509147167205810547e+00,-1.729387998580932617e+00,4.459295272827148438e+00,3.003508329391479492e+00,-3.929529905319213867e+00,-8.453825950622558594e+00,1.080490827560424805e+00,3.695661544799804688e+00,1.566362571716308594e+01
-1.205766010284423828e+01,-5.594340324401855469e+00,-9.848135948181152344e+00,7.875921726226806641e+00,-9.529195785522460938e+00,2.358957672119140625e+01,2.432297945022583008e+00,-9.810166358947753906e+00,5.853803634643554688e+00,1.025335788726806641e+01
6.532829999923706055e-01,-3.741720199584960938e+00,3.634518980979919434e-01,-2.634374380111694336e+00,-1.643227338790893555e+00,3.836499452590942383e-01,-8.562370300292968750e+00,1.401585578918457031e+01,-9.194599986076354980e-01,4.304367065429687500e+00
-2.321341991424560547e+00,-5.217891693115234375e+00,-5.013658046722412109e+00,-7.580399513244628906e+00,4.333915412425994873e-01,9.493460655212402344e+00,1.933522987365722656e+01,-1.256499290466308594e+01,3.241961240768432617e+00,-9.492869377136230469e-01
1.673775672912597656e+01,-7.729880332946777344e+00,4.174586772918701172e+00,-9.002894401550292969e+00,-1.300349116325378418e+00,-9.734833240509033203e-01,5.044573783874511719e+00,-4.584252834320068359e+00,-3.388433218002319336e+00,1.723703265190124512e+00
-5.038110256195068359e+00,-6.106903553009033203e-01,-2.276319026947021484e+00,-6.429164409637451172e+00,-2.170722007751464844e+00,9.231344223022460938e+00,1.642127990722656250e+01,-1.210749626159667969e+01,5.989948749542236328e+00,-3.377909183502197266e+00
-3.345205783843994141e+00,1.167432689666748047e+01,-8.634848892688751221e-02,-7.359926223754882812e+00,2.510223150253295898e+00,-4.909937381744384766e-01,1.760251045227050781e+00,-4.752445518970489502e-01,-1.301800727844238281e+00,-2.630882024765014648e+00
-8.374650955200195312e+00,-6.616290092468261719e+00,-6.587675094604492188e+00,1.943989157676696777e+00,2.944069147109985352e+00,6.891636371612548828e+00,-3.910766839981079102e+00,-2.555557966232299805e+00,2.779541969299316406e+00,1.582044506072998047e+01
1.148325800895690918e+00,-2.998687267303466797e+00,-2.148741006851196289e+00,-4.834516525268554688e+00,9.175507426261901855e-01,3.119548320770263672e+00,1.189874649047851562e+01,-6.760486125946044922e+00,1.353237867355346680e+00,-1.656197667121887207e+00
-6.542205333709716797e+00,-3.059259414672851562e+00,2.161457300186157227e+00,6.504604816436767578e+00,-6.967337131500244141e+00,7.940870523452758789e-01,-3.869667530059814453e+00,-5.988968849182128906e+00,2.101296043395996094e+01,-4.370275020599365234e+00
-1.384346842765808105e+00,1.592947244644165039e+00,1.958129501342773438e+01,3.096197128295898438e+00,-2.877632379531860352e+00,-9.437225341796875000e+00,-9.235711097717285156e+00,4.076089859008789062e+00,1.902671813964843750e+00,-7.611676216125488281e+00
-8.817897796630859375e+00,-5.557663917541503906e+00,-1.638980507850646973e+00,-5.905418395996093750e+00,2.001168441772460938e+01,1.477319955825805664e+00,-8.737021446228027344e+00,2.931953907012939453e+00,-2.504488945007324219e+00,8.435146331787109375e+00
-3.327218294143676758e+00,-2.558897018432617188e+00,1.670461177825927734e+00,8.541934013366699219e+00,-6.028766632080078125e+00,-2.538041591644287109e+00,-5.803620815277099609e+00,-3.285479068756103516e+00,1.595546436309814453e+01,-7.337896227836608887e-01
-3.231826543807983398e+00,1.604943466186523438e+01,8.646374344825744629e-01,-7.436880588531494141e+00,2.775965690612792969e+00,-3.197812795639038086e+00,-3.027724266052246094e+00,1.663599848747253418e+00,-1.419467329978942871e-01,-3.527956247329711914e+00
-4.845384597778320312e+00,1.368870449066162109e+01,6.768907308578491211e-01,-4.088818073272705078e+00,5.652791857719421387e-01,-1.967327117919921875e+00,-7.181210517883300781e-01,-7.234454751014709473e-01,4.462681710720062256e-01,-1.425618767738342285e+00
-6.357371807098388672e+00,-3.700679779052734375e+00,-4.897604465484619141e+00,-5.802590370178222656e+00,1.684583091735839844e+01,-3.709249258041381836e+00,-1.808703660964965820e+00,-1.735714435577392578e+00,2.917638063430786133e+00,4.205945491790771484e+00
-6.660472869873046875e+00,2.423951625823974609e+00,6.046885997056961060e-02,2.771442413330078125e+01,-1.343817234039306641e+01,3.373307466506958008e+00,-1.253252887725830078e+01,-2.233615517616271973e-01,5.930169105529785156e+00,4.727685451507568359e+00
-6.264013051986694336e-02,-4.561014652252197266e+00,2.036381661891937256e-01,-8.576759338378906250e+00,1.086347699165344238e+00,4.458364009857177734e+00,2.309878349304199219e+01,-1.308436584472656250e+01,2.778492450714111328e+00,-4.837335109710693359e+00
-1.298941707611083984e+01,-3.478206157684326172e+00,-1.088080787658691406e+01,1.321761322021484375e+01,-1.390685749053955078e+01,2.982548522949218750e+01,-9.977307319641113281e-01,-9.825739860534667969e+00,5.201200008392333984e+00,9.205788612365722656e+00
-5.296572685241699219e+00,8.806194663047790527e-01,1.236949324607849121e+00,1.800521278381347656e+01,-5.616576671600341797e+00,3.764965057373046875e+00,-6.642123222351074219e+00,-3.618744850158691406e+00,3.108851909637451172e+00,2.313490152359008789e+00
-4.876126766204833984e+00,-7.848484516143798828e+00,-3.415522813796997070e+00,2.597556829452514648e+00,2.447742223739624023e+00,2.681581735610961914e+00,-6.908648490905761719e+00,7.769610881805419922e-01,2.265101194381713867e+00,1.451703357696533203e+01
