-3.689419269561767578e+00,3.158872127532958984e+00,6.576836109161376953e-01,1.527640914916992188e+01,-6.473227500915527344e+00,2.699766635894775391e+00,-7.052493095397949219e+00,-6.433707714080810547e+00,3.059992790222167969e+00,-1.131420612335205078e+00
6.589393317699432373e-02,-2.940851926803588867e+00,-3.834491252899169922e+00,4.786936283111572266e+00,-6.329395294189453125e+00,1.267348766326904297e+01,-5.065650463104248047e+00,-2.764845609664916992e+00,2.588105678558349609e+00,1.450449943542480469e+00
-2.410741806030273438e+00,-4.199580192565917969e+00,-1.724752902984619141e+00,2.594990730285644531e+00,-2.097366094589233398e+00,9.002521514892578125e+00,-4.296008110046386719e+00,-3.289187908172607422e+00,4.237807273864746094e+00,2.633486747741699219e+00
9.424850463867187500e+00,-5.859528064727783203e+00,2.152205467224121094e+00,-6.404312849044799805e-01,-5.712232589721679688e+00,1.227796316146850586e+00,-5.773691534996032715e-01,-1.725111365318298340e+00,1.187608540058135986e-01,2.787013530731201172e+00
-9.814512133598327637e-01,4.438311159610748291e-01,-3.602100133895874023e+00,6.085650444030761719e+00,-9.998714447021484375e+00,1.549118614196777344e+01,-1.706785082817077637e+00,-7.890716075897216797e+00,1.183200120925903320e+00,8.265283703804016113e-01
-2.631532669067382812e+00,8.357860565185546875e+00,4.431222677230834961e-01,2.022458076477050781e+00,-3.147450923919677734e+00,-5.906466960906982422e+00,-5.680003643035888672e+00,2.776634454727172852e+00,5.517143726348876953e+00,2.585912227630615234e+00
-5.647609710693359375e+00,1.053270912170410156e+01,1.215350985527038574e+00,2.169556140899658203e+00,-1.513722658157348633e+00,-6.077805995941162109e+00,-3.024502754211425781e+00,3.543675422668457031e+00,2.267548561096191406e+00,-6.913940608501434326e-02
8.918571472167968750e-01,-3.084120452404022217e-01,-2.362691983580589294e-02,-2.370181322097778320e+00,6.708560585975646973e-01,2.729201078414916992e+00,9.170022010803222656e+00,-6.349444389343261719e+00,-6.504065990447998047e-01,-3.258645057678222656e+00
2.514194488525390625e+00,-4.714244365692138672e+00,5.220659732818603516e+00,-2.606277942657470703e+00,3.501809358596801758e+00,-3.352016210556030273e-03,1.258180618286132812e+01,-6.138127803802490234e+00,-4.907725334167480469e+00,-5.072651386260986328e+00
-7.048898696899414062e+00,9.942338943481445312e+00,-1.052430510520935059e+00,2.431275606155395508e+00,-1.753735840320587158e-01,-2.711349010467529297e+00,-6.751797199249267578e-01,-1.470207870006561279e-01,2.687381744384765625e+00,-8.818994760513305664e-01
4.936801195144653320e-01,-8.438473701477050781e+00,-1.354862332344055176e+00,-2.351499557495117188e+00,6.430286765098571777e-01,1.132592868804931641e+01,-3.453328847885131836e+00,-2.935201168060302734e+00,5.210841178894042969e+00,9.608749151229858398e-01
-3.310839653015136719e+00,5.210099697113037109e+00,1.268919754028320312e+01,4.074479103088378906e+00,-6.052268505096435547e+00,-4.340877056121826172e+00,-1.903756141662597656e+00,2.102027416229248047e+00,2.114612817764282227e+00,-7.884452342987060547e+00
-5.796889781951904297e+00,-2.884042501449584961e+00,-4.434538841247558594e+00,8.024659752845764160e-01,9.502894401550292969e+00,-3.091263175010681152e-01,-3.589937925338745117e+00,1.478255510330200195e+00,1.890736579895019531e+00,4.681794166564941406e+00
-7.428117394447326660e-01,-4.451179504394531250e+00,-5.895493507385253906e+00,5.432028770446777344e+00,-3.385789394378662109e+00,1.646282768249511719e+01,-8.629801750183105469e+00,-4.716531276702880859e+00,6.424317359924316406e+00,-5.320071429014205933e-02
-2.195002555847167969e+00,-8.387484550476074219e-01,8.839650154113769531e-01,1.176685428619384766e+01,-3.898507595062255859e+00,3.791113495826721191e-01,-1.137400531768798828e+01,-3.840519905090332031e+00,6.982650756835937500e+00,3.529684305191040039e+00
-7.235027313232421875e+00,1.039349842071533203e+01,1.466605812311172485e-01,1.728227019309997559e+00,-2.245308607816696167e-01,-4.055388450622558594e+00,-8.433102369308471680e-01,2.031507253646850586e+00,1.685481786727905273e+00,-9.977841973304748535e-01
-5.356771945953369141e+00,-6.187681198120117188e+00,4.662739932537078857e-01,-1.745729446411132812e+00,9.277035713195800781e+00,1.229402065277099609e+00,9.324640631675720215e-01,5.900760293006896973e-01,9.859138727188110352e-02,1.190277695655822754e+00
-1.593565344810485840e-01,-3.324019432067871094e+00,-5.424517631530761719e+00,-1.703069806098937988e+00,1.197574973106384277e+00,8.554283142089843750e+00,5.630479812622070312e+00,-6.736953735351562500e+00,2.030796527862548828e+00,8.361066132783889771e-02
3.360677242279052734e+00,-4.616343975067138672e+00,5.266830921173095703e+00,4.851377010345458984e+00,-4.719985485076904297e+00,-1.457099437713623047e+00,-2.732790708541870117e+00,-2.710846662521362305e+00,4.203118324279785156e+00,2.886116206645965576e-01
-3.821674823760986328e+00,9.262897491455078125e+00,7.104874849319458008e-01,2.514636516571044922e-01,-4.936743378639221191e-01,-3.127376556396484375e+00,-1.783718705177307129e+00,2.232980489730834961e+00,3.398587942123413086e+00,-4.125792503356933594e+00
-2.824711799621582031e-01,-7.185188531875610352e-01,4.671973228454589844e+00,6.209180831909179688e+00,-5.596889019012451172e+00,-3.558238506317138672e+00,-1.244979572296142578e+01,1.466478538513183594e+01,-1.343477487564086914e+00,2.578191041946411133e+00
-7.063967704772949219e+00,1.051048183441162109e+01,-7.348956465721130371e-01,2.143358469009399414e+00,-7.466644048690795898e-01,-3.548948764801025391e+00,-1.627131938934326172e+00,1.985750794410705566e+00,1.849637746810913086e+00,3.099785149097442627e-01
-2.315106391906738281e+00,7.531310319900512695e-01,2.396625041961669922e+00,1.541979193687438965e+00,-3.952898263931274414e+00,-2.362938165664672852e+00,-6.108609437942504883e-01,-3.743619680404663086e+00,1.205857658386230469e+01,-1.629636585712432861e-01
-3.891764163970947266e+00,1.943836450576782227e+00,-2.013452529907226562e+00,6.564198732376098633e-01,5.958554148674011230e-01,3.450093746185302734e+00,2.610117435455322266e+00,-5.349345207214355469e+00,5.261007308959960938e+00,-1.827063083648681641e+00
1.778289318084716797e+00,1.110676527023315430e+00,1.125141620635986328e+01,4.152881145477294922e+00,-7.451029777526855469e+00,-4.869350433349609375e+00,-2.561819314956665039e+00,-1.891888380050659180e+00,6.448690891265869141e+00,-4.812949180603027344e+00
-1.168709754943847656e+00,9.822563827037811279e-02,2.642289638519287109e+00,1.310343170166015625e+01,-9.666567802429199219e+00,1.327392578125000000e+00,-1.240656661987304688e+01,2.438729763031005859e+00,8.457774519920349121e-01,4.879533767700195312e+00
2.089681625366210938e+00,-5.955028533935546875e-01,-1.231520295143127441e+00,1.410113692283630371e+00,-6.056111812591552734e+00,1.086891174316406250e+01,-4.110449790954589844e+00,-1.861586570739746094e+00,2.131384849548339844e+00,-1.755864024162292480e+00
3.009999752044677734e+00,-9.585433006286621094e+00,-2.690359115600585938e+00,1.063922047615051270e+00,1.716726303100585938e+00,2.056506156921386719e+00,-9.923704147338867188e+00,1.341567611694335938e+01,-3.556461095809936523e+00,5.709019660949707031e+00
2.105061054229736328e+00,-9.956392288208007812e+00,2.669346332550048828e+00,-1.659733057022094727e+00,-8.686925768852233887e-01,2.488396406173706055e+00,5.563638687133789062e+00,-1.310797023773193359e+01,1.456579208374023438e+01,1.351345658302307129e+00
9.718418121337890625e-01,2.776415348052978516e-01,1.559643650054931641e+01,7.128242492675781250e+00,-7.727459430694580078e+00,-5.578452110290527344e+00,-4.023337841033935547e+00,-1.162738084793090820e+00,2.099623680114746094e+00,-5.007534503936767578e+00
-3.493192195892333984e+00,-9.099746704101562500e+00,1.807291746139526367e+00,-4.406188011169433594e+00,1.478760242462158203e+01,-3.118538379669189453e+00,9.470295310020446777e-01,2.068309783935546875e+00,-9.348245263099670410e-01,2.072117090225219727e+00
-6.293882846832275391e+00,-3.642952680587768555e+00,-3.486658573150634766e+00,2.896384239196777344e+00,6.115593910217285156e+00,-2.237089395523071289e+00,-6.363717079162597656e+00,2.667883396148681641e+00,2.980940103530883789e+00,1.064279842376708984e+01
-6.167500495910644531e+00,1.009968376159667969e+01,8.722792267799377441e-01,2.547112464904785156e+00,-3.518162295222282410e-02,-7.341812133789062500e+00,-3.596365451812744141e+00,4.428280830383300781e+00,2.121245145797729492e+00,7.267744541168212891e-01
2.932045936584472656e+00,-5.859294891357421875e+00,2.828523159027099609e+00,-3.171651840209960938e+00,4.093191146850585938e+00,3.621318936347961426e-01,1.333053970336914062e+01,-7.847190380096435547e+00,-2.793442726135253906e+00,-3.283727407455444336e+00
-1.059463024139404297e+00,-9.389229774475097656e+00,5.676845908164978027e-01,-1.810499906539916992e+00,9.203385353088378906e+00,-5.714483261108398438e-01,-6.449029445648193359e-01,1.091492772102355957e+00,-4.416519403457641602e-01,4.108739376068115234e+00
-2.384446561336517334e-01,3.716545701026916504e-01,1.015376091003417969e+00,9.342934608459472656e+00,-1.320393848419189453e+01,1.413932228088378906e+01,-3.683755874633789062e+00,-1.083346271514892578e+01,2.414765596389770508e+00,5.510753989219665527e-01
-5.255289554595947266e+00,8.363059997558593750e+00,-1.142590403556823730e+00,9.116688370704650879e-01,1.409840863198041916e-02,-2.712359189987182617e+00,-4.916656315326690674e-01,1.847068071365356445e+00,4.527000188827514648e-01,2.497090995311737061e-01
3.359971046447753906e+00,-2.352072000503540039e+00,3.214427828788757324e-01,6.027073860168457031e-01,-6.580491662025451660e-01,3.973480463027954102e+00,5.931055068969726562e+00,-3.796883344650268555e+00,-2.148866176605224609e+00,-4.879738330841064453e+00
-5.080747604370117188e+00,8.896730422973632812e+00,1.400181174278259277e+00,1.203042149543762207e+00,4.842986166477203369e-01,-5.391577720642089844e+00,-3.703154325485229492e+00,3.153061628341674805e+00,3.191097497940063477e+00,-1.146132349967956543e+00
-4.097628295421600342e-01,3.691529273986816406e+00,7.584103107452392578e+00,2.319848060607910156e+00,-6.251788139343261719e+00,-3.934760093688964844e-01,-3.366322517395019531e+00,1.381869673728942871e+00,1.404532909393310547e+00,-3.855610132217407227e+00
-1.237561941146850586e+00,-1.555845141410827637e+00,6.706518650054931641e+00,8.002121925354003906e+00,-5.196642875671386719e+00,-6.624304294586181641e+00,-1.576121711730957031e+01,1.666241455078125000e+01,1.402527809143066406e+00,3.115380048751831055e+00
-1.430119156837463379e+00,2.727230072021484375e+00,4.709150195121765137e-01,1.074552440643310547e+01,-6.393699645996093750e+00,3.281345129013061523e+00,-3.231429100036621094e+00,-5.230813503265380859e+00,1.252164363861083984e+00,-2.288049936294555664e+00
7.779200077056884766e-01,-4.254245281219482422e+00,5.248690247535705566e-01,-3.747473239898681641e+00,7.766694575548171997e-02,9.638132452964782715e-01,1.300162887573242188e+01,-6.596878051757812500e+00,1.825414657592773438e+00,-8.973007798194885254e-01
-5.022658348083496094e+00,6.346291303634643555e-01,-3.399162590503692627e-01,1.199906539916992188e+01,-2.644687175750732422e+00,7.807245254516601562e-01,-1.176288414001464844e+01,1.743759155273437500e+00,2.667934894561767578e+00,3.168632268905639648e+00
-3.723263740539550781e+00,-6.541723728179931641e+00,-3.881708621978759766e+00,2.617046594619750977e+00,5.826560497283935547e+00,1.208792686462402344e+00,-1.133606529235839844e+01,5.824566841125488281e+00,2.996395111083984375e+00,9.554904937744140625e+00
-1.224875688552856445e+00,-4.680604934692382812e+00,-4.549510955810546875e+00,3.326277971267700195e+00,-6.874118328094482422e+00,1.671713447570800781e+01,-2.958137273788452148e+00,-6.078371047973632812e+00,8.914923667907714844e+00,-5.346648097038269043e-01
4.711782455444335938e+00,-4.284296989440917969e+00,3.129337549209594727e+00,-1.399584054946899414e+00,1.526072263717651367e+00,-4.278047680854797363e-01,1.082831764221191406e+01,-4.741536617279052734e+00,-5.559455394744873047e+00,-3.167912721633911133e+00
2.709829330444335938e+00,-4.619004428386688232e-01,-1.701095104217529297e+00,-3.357761502265930176e-01,-2.000470161437988281e+00,3.344318151473999023e+00,8.166726112365722656e+00,-7.478327751159667969e+00,9.831368923187255859e-03,-1.617608189582824707e+00
-4.019423961639404297e+00,-9.062583446502685547e-01,-1.235821604728698730e+00,1.434826278686523438e+01,-4.021055698394775391e+00,2.837404966354370117e+00,-1.182960891723632812e+01,-3.727048873901367188e+00,4.279888629913330078e+00,5.241351604461669922e+00
-4.752334117889404297e+00,9.643577575683593750e+00,2.568873405456542969e+00,-3.224272429943084717e-01,-1.074116468429565430e+00,-4.915205001831054688e+00,1.146291017532348633e+00,1.261686801910400391e+00,2.333170413970947266e+00,-2.946258783340454102e+00
-1.804288029670715332e+00,-5.695073127746582031e+00,-6.153702139854431152e-01,8.478713631629943848e-01,4.226031780242919922e+00,-2.695244312286376953e+00,-6.014323711395263672e+00,2.703936815261840820e+00,1.213926076889038086e+00,1.078209209442138672e+01
-1.439373612403869629e+00,-8.131790161132812500e-01,1.705206513404846191e+00,-3.481513261795043945e+00,1.133166670799255371e+00,-3.397566676139831543e-01,1.084393215179443359e+01,-2.688159465789794922e+00,6.993368864059448242e-01,-3.927620649337768555e+00
1.343887996673583984e+01,-7.712994098663330078e+00,2.744156122207641602e+00,-1.981130480766296387e+00,-5.621912956237792969e+00,-1.166427433490753174e-01,2.432716131210327148e+00,-2.836385488510131836e+00,-2.893596887588500977e-02,1.427929401397705078e+00
-3.248553752899169922e+00,5.115893840789794922e+00,-1.863903045654296875e+00,1.048697090148925781e+01,-7.580227851867675781e+00,4.968859672546386719e+00,-4.884805202484130859e+00,-5.787094116210937500e+00,2.862702131271362305e+00,7.027326226234436035e-01
-2.584462165832519531e+00,-2.541807651519775391e+00,-1.526358366012573242e+00,3.608836650848388672e+00,-1.248400807380676270e+00,7.603620290756225586e-01,-5.841525077819824219e+00,-3.098023176193237305e+00,1.140233230590820312e+01,4.212101459503173828e+00
-5.547016143798828125e+00,-2.107009172439575195e+00,-4.054790973663330078e+00,-2.311240673065185547e+00,1.097346591949462891e+01,-1.326900243759155273e+00,-1.604629516601562500e+00,1.511363983154296875e+00,1.101150274276733398e+00,5.559030532836914062e+00
1.486405253410339355e+00,-2.016439676284790039e+00,-4.861219525337219238e-01,4.462750434875488281e+00,-4.592379093170166016e+00,1.541404962539672852e+00,-4.740613937377929688e+00,-2.740140438079833984e+00,7.934689998626708984e+00,1.750022530555725098e+00
-2.201575279235839844e+00,-3.833402633666992188e+00,-3.571834564208984375e+00,1.664362192153930664e+00,2.977042198181152344e+00,1.287484467029571533e-01,-5.305378437042236328e+00,1.824676752090454102e+00,5.032829046249389648e-01,1.043595123291015625e+01
1.292980611324310303e-01,-4.714016020298004150e-01,-1.718460917472839355e+00,1.645327210426330566e+00,-5.446252346038818359e+00,8.800638198852539062e+00,-1.276587843894958496e+00,-2.957128763198852539e+00,2.144015133380889893e-01,1.326650857925415039e+00
-5.505506992340087891e+00,-2.390964329242706299e-01,-2.325972169637680054e-02,1.936068344116210938e+01,-8.453616142272949219e+00,6.043462753295898438e+00,-1.268526172637939453e+01,-3.391665935516357422e+00,5.917692661285400391e+00,7.880498170852661133e-01
-6.628513813018798828e+00,1.017241573333740234e+01,3.654805183410644531e+00,2.318341493606567383e+00,6.109111905097961426e-01,-6.384032726287841797e+00,-3.979713439941406250e+00,3.577374696731567383e+00,2.787618875503540039e+00,-3.375756502151489258e+00
6.272891163825988770e-01,1.248277276754379272e-01,3.264470815658569336e+00,3.233883142471313477e+00,-8.221367835998535156e+00,3.894647121429443359e+00,-2.167468786239624023e+00,-3.675981521606445312e+00,8.385009765625000000e+00,-2.403268575668334961e+00
2.393506050109863281e+00,-2.888869762420654297e+00,1.516159653663635254e+00,-5.628347396850585938e+00,3.603645563125610352e+00,-4.420431256294250488e-01,1.246452617645263672e+01,-4.604213714599609375e+00,-1.972981452941894531e+00,-3.463088274002075195e+00
-5.955678820610046387e-01,-1.121144533157348633e+00,-1.182996153831481934e+00,1.107654094696044922e+01,-6.699114799499511719e+00,4.572345733642578125e+00,-9.642733573913574219e+00,-4.696660518646240234e+00,4.926242828369140625e+00,4.284982204437255859e+00
-2.310301780700683594e+00,1.496660947799682617e+00,-1.414525032043457031e+00,1.060976123809814453e+01,-4.089687347412109375e+00,3.588310718536376953e+00,-6.282066345214843750e+00,-3.212538242340087891e+00,1.398982048034667969e+00,5.026531815528869629e-01
-1.485966920852661133e+00,1.838845610618591309e-01,3.366451978683471680e+00,4.371752738952636719e+00,-3.972274065017700195e+00,-2.953161239624023438e+00,-1.137599468231201172e+01,1.161770915985107422e+01,-5.081641674041748047e-01,4.642938613891601562e+00
-4.119684696197509766e+00,7.760869979858398438e+00,1.400587201118469238e+00,1.423280835151672363e+00,-5.051242113113403320e-01,-4.258139610290527344e+00,-3.945999383926391602e+00,3.751738548278808594e+00,1.689195871353149414e+00,-9.459416270256042480e-01
1.821726202964782715e+00,-3.504922866821289062e+00,-1.467672083526849747e-02,-5.320414066314697266e+00,1.491575598716735840e+00,3.738733530044555664e+00,1.375096130371093750e+01,-1.062208366394042969e+01,2.676957607269287109e+00,-2.699014425277709961e+00
-5.308657169342041016e+00,8.503112792968750000e+00,7.296985387802124023e-01,1.323490977287292480e+00,-9.988840222358703613e-01,-2.999921083450317383e+00,-5.734198689460754395e-01,1.411435604095458984e+00,1.718838691711425781e+00,-1.718286275863647461e+00
1.049656152725219727e+00,-1.901328921318054199e+00,6.988976001739501953e+00,1.312280082702636719e+01,-6.949441909790039062e+00,2.475934505462646484e+00,-2.456972599029541016e+00,-8.447339057922363281e+00,2.030488014221191406e+00,-5.906276702880859375e+00
-4.012228965759277344e+00,6.464007854461669922e+00,6.203094124794006348e-01,6.327937841415405273e-01,1.821067780256271362e-01,-3.036997079849243164e+00,-1.424996256828308105e+00,1.535555720329284668e+00,1.450985908508300781e+00,-6.695674657821655273e-01
-5.220942020416259766e+00,5.745188713073730469e+00,1.473697757720947266e+01,9.342236518859863281e+00,-8.724151611328125000e+00,-6.892877101898193359e+00,-8.146968841552734375e+00,4.478804111480712891e+00,3.779208660125732422e+00,-5.281167507171630859e+00
2.155344009399414062e+00,-3.599409103393554688e+00,4.351336881518363953e-02,-3.166621923446655273e+00,1.978546977043151855e+00,1.542783498764038086e+00,1.238298225402832031e+01,-7.856454372406005859e+00,4.356073737144470215e-01,-2.969189882278442383e+00
7.278221130371093750e+00,-4.624225616455078125e+00,1.751714468002319336e+00,-1.144396543502807617e+00,-4.195651531219482422e+00,1.781638383865356445e+00,-4.808168858289718628e-02,-8.796443939208984375e-01,-8.736344575881958008e-01,1.836203455924987793e+00
-5.434096336364746094e+00,9.455298423767089844e+00,8.630122542381286621e-01,1.085562944412231445e+00,-6.625140309333801270e-01,-3.673194408416748047e+00,-7.608413100242614746e-01,1.376356363296508789e+00,2.329263925552368164e+00,-2.037548303604125977e+00
-3.118359565734863281e+00,8.152167797088623047e-01,1.825157761573791504e+00,1.167050170898437500e+01,-3.998938560485839844e+00,1.599274873733520508e-01,-5.134631633758544922e+00,-3.575268745422363281e+00,2.115669012069702148e+00,-1.685333847999572754e-01
-1.570717573165893555e+00,-1.046235656738281250e+01,-4.786785840988159180e-01,-2.161406040191650391e+00,1.001040649414062500e+01,6.944186091423034668e-01,2.712325453758239746e-01,1.357784509658813477e+00,-8.992900848388671875e-01,3.534063100814819336e+00
-4.515367031097412109e+00,9.995121002197265625e+00,1.267248153686523438e+00,-4.242685809731483459e-02,-2.910389900207519531e-01,-4.995659351348876953e+00,-1.473366498947143555e+00,3.063919305801391602e+00,1.905815601348876953e+00,-1.893157482147216797e+00
1.076691150665283203e+00,-3.942775249481201172e+00,-4.208196163177490234e+00,2.027526855468750000e+00,-8.291239738464355469e+00,1.679417610168457031e+01,-7.710452556610107422e+00,5.854681730270385742e-01,3.633577823638916016e+00,1.353919029235839844e+00
-7.713733315467834473e-01,-2.359817743301391602e+00,1.454305648803710938e+00,2.411537885665893555e+00,-2.485179901123046875e+00,1.640833139419555664e+00,-9.019792556762695312e+00,1.027593517303466797e+01,-1.137951254844665527e+00,2.026978254318237305e+00
1.010836243629455566e+00,-4.551419258117675781e+00,-2.430719137191772461e+00,1.590250134468078613e+00,-4.022438228130340576e-01,1.513361692428588867e+00,-1.242806553840637207e+00,-3.240576028823852539e+00,6.148427486419677734e+00,3.442316055297851562e+00
-4.507799625396728516e+00,-5.847391486167907715e-02,-2.033004522323608398e+00,8.604227066040039062e+00,-2.081173509359359741e-01,1.826529741287231445e+00,-5.970701694488525391e+00,2.449847936630249023e+00,-2.009777784347534180e+00,2.127702713012695312e+00
-3.092876672744750977e-01,-2.791504859924316406e+00,1.053588747978210449e+00,-6.360991001129150391e+00,3.276674985885620117e+00,9.700518846511840820e-01,1.433992099761962891e+01,-6.297254562377929688e+00,1.268320083618164062e+00,-3.683752298355102539e+00
1.268543052673339844e+01,-8.925356864929199219e+00,2.917543351650238037e-01,-2.938537120819091797e+00,-5.162104129791259766e+00,2.193510770797729492e+00,-1.677927136421203613e+00,2.753242492675781250e+00,-1.968031227588653564e-01,2.512194395065307617e+00
1.091652202606201172e+01,-6.796720504760742188e+00,1.730147719383239746e+00,-1.344944834709167480e+00,-4.759779453277587891e+00,1.525358438491821289e+00,-7.585509419441223145e-01,-1.132228970527648926e+00,1.431060552597045898e+00,8.893510103225708008e-01
1.998012423515319824e+00,-4.040155410766601562e+00,8.310122489929199219e-01,-4.037785530090332031e+00,1.586580634117126465e+00,4.466443061828613281e-01,1.253480434417724609e+01,-4.532717704772949219e+00,1.478160381317138672e+00,-4.850874423980712891e+00
-3.282392024993896484e+00,-1.968929409980773926e+00,9.266561269760131836e-01,3.297168254852294922e+00,2.825325727462768555e+00,-6.967726230621337891e+00,-8.001860618591308594e+00,4.004131317138671875e+00,4.473412036895751953e+00,8.765898704528808594e+00
9.417574882507324219e+00,-5.081577301025390625e+00,3.899438142776489258e+00,-3.613712787628173828e-01,-7.846723079681396484e+00,2.212786197662353516e+00,-4.490580081939697266e+00,2.043923377990722656e+00,5.371506512165069580e-02,1.695865273475646973e+00
