1.661487579345703125e+01,-6.303239822387695312e+00,-1.206662297248840332e+00,-4.204321384429931641e+00,-3.060466766357421875e+00,4.287729740142822266e+00,5.267660140991210938e+00,5.887871384620666504e-01,-4.521820545196533203e+00,-1.765067934989929199e+00
1.268638801574707031e+01,-5.361017227172851562e+00,3.979804754257202148e+00,-5.543845295906066895e-01,-3.458540916442871094e+00,7.950491905212402344e-01,-5.772383213043212891e-01,-4.685476720333099365e-01,-7.138864994049072266e+00,4.830687522888183594e+00
-1.879109025001525879e+00,-2.466783046722412109e+00,3.548387289047241211e+00,-3.351916313171386719e+00,4.269182384014129639e-01,4.061026573181152344e+00,8.819403648376464844e+00,-6.206347465515136719e+00,3.688688278198242188e+00,-3.029323339462280273e+00
-2.066481828689575195e+00,1.275304698944091797e+01,6.767973303794860840e-01,-2.784246504306793213e-01,2.441525757312774658e-01,-5.168492794036865234e+00,-1.145852327346801758e+00,4.324404239654541016e+00,3.554316520690917969e+00,-5.183611392974853516e+00
-3.918687999248504639e-01,-1.209596252441406250e+01,1.911279869079589844e+01,4.365839660167694092e-01,1.166184329986572266e+01,-3.332176208496093750e+00,-2.751078903675079346e-01,-2.839667797088623047e+00,-2.352581024169921875e+00,-2.405243635177612305e+00
-2.019742012023925781e+00,8.646142959594726562e+00,1.981719732284545898e+00,-2.655691862106323242e+00,5.174700021743774414e-01,-1.321167707443237305e+00,-2.930222749710083008e-01,1.999264597892761230e+00,1.931258678436279297e+00,-4.107036590576171875e+00
-1.791187226772308350e-01,-3.989388942718505859e+00,3.061632633209228516e+00,-5.938941240310668945e-01,-5.126136779785156250e+00,-1.425334930419921875e+00,-1.470953464508056641e+01,1.541281795501708984e+01,-6.010205745697021484e-01,7.602143764495849609e+00
-5.841360569000244141e+00,1.724917411804199219e+00,2.164062976837158203e+00,1.367160701751708984e+01,-4.467393398284912109e+00,-7.732434868812561035e-01,-1.104102802276611328e+01,6.773209571838378906e+00,1.737607717514038086e+00,1.353292942047119141e+00
-1.154966235160827637e+00,-9.294434547424316406e+00,-4.187416076660156250e+00,-2.384024858474731445e+00,4.166212081909179688e+00,1.380023717880249023e+00,-1.066775608062744141e+01,1.675789070129394531e+01,7.333973050117492676e-01,9.388360023498535156e+00
1.873162841796875000e+01,-9.917449951171875000e+00,4.097704887390136719e+00,-9.740900397300720215e-01,-2.850757122039794922e+00,-1.494537115097045898e+00,4.657508373260498047e+00,-2.725310087203979492e+00,-8.416065216064453125e+00,4.331041812896728516e+00
-3.303340673446655273e+00,-5.184577465057373047e+00,5.343972682952880859e+00,2.217387914657592773e+00,-1.255218601226806641e+01,2.979706525802612305e+00,-1.562100696563720703e+01,1.734891700744628906e+01,-3.547494649887084961e+00,7.007749557495117188e+00
3.048825979232788086e+00,1.006517529487609863e+00,5.308877468109130859e+00,1.514335250854492188e+01,-1.251357269287109375e+01,7.551107406616210938e+00,-1.319523811340332031e+01,-1.022790908813476562e+01,1.685964345932006836e+00,5.033315658569335938e+00
1.219500160217285156e+01,-5.962955951690673828e+00,5.883306026458740234e+00,-2.233443260192871094e+00,1.449343264102935791e-01,-1.000528693199157715e+00,9.457469940185546875e+00,-7.044554233551025391e+00,1.251069903373718262e-01,-7.676097869873046875e+00
4.216447472572326660e-03,2.775178670883178711e+00,3.440639495849609375e+00,5.424509048461914062e+00,-4.058743953704833984e+00,4.993380606174468994e-02,-9.222874045372009277e-01,-6.536962509155273438e+00,7.939215660095214844e+00,-6.008972167968750000e+00
3.177785634994506836e+00,3.122769832611083984e+00,3.697970390319824219e+00,1.299174594879150391e+01,-1.769338607788085938e+01,8.312754631042480469e+00,-1.204496479034423828e+01,-3.764765739440917969e+00,9.187031388282775879e-01,5.953038692474365234e+00
8.427590131759643555e-01,1.429742813110351562e+00,-1.684966206550598145e+00,-1.661134243011474609e+00,4.975160121917724609e+00,3.747940540313720703e+00,-1.658459603786468506e-01,3.665143489837646484e+00,-6.755371570587158203e+00,2.501898288726806641e+00
-9.622940063476562500e+00,1.019685268402099609e+01,6.300678849220275879e-01,2.748596668243408203e+00,-8.639786839485168457e-01,-1.592461705207824707e+00,-3.457615137100219727e+00,1.166809320449829102e+00,2.414307832717895508e+00,-1.614664077758789062e+00
-2.126627922058105469e+00,-6.849108219146728516e+00,4.330314159393310547e+00,6.982741832733154297e+00,-4.718688488006591797e+00,6.619032025337219238e-01,-5.145534992218017578e+00,-6.673934936523437500e+00,1.680241775512695312e+01,5.500202178955078125e+00
1.762067604064941406e+01,-1.518487453460693359e+01,-2.068426609039306641e+00,-5.181026935577392578e+00,-1.734484076499938965e+00,-2.779849171638488770e-01,4.314979076385498047e+00,1.623857975006103516e+00,-2.225961923599243164e+00,2.819624423980712891e+00
-4.384241104125976562e+00,-2.849236726760864258e+00,-3.092982292175292969e+00,1.968698310852050781e+01,-6.288237094879150391e+00,3.467600584030151367e+00,-1.233515930175781250e+01,4.827274322509765625e+00,8.243579864501953125e-01,4.836684226989746094e+00
1.978375816345214844e+01,-1.029200935363769531e+01,9.047858238220214844e+00,-3.296980142593383789e+00,-4.852073669433593750e+00,-5.393412113189697266e+00,-2.842200994491577148e+00,6.483335494995117188e-01,-5.287979602813720703e+00,8.336603164672851562e+00
-6.379750251770019531e+00,-2.428236961364746094e+00,3.526506423950195312e-01,1.279491782188415527e+00,1.081278419494628906e+01,-3.042384862899780273e+00,-4.541795730590820312e+00,1.331061273813247681e-01,1.068181753158569336e+00,6.594369411468505859e+00
-8.462249755859375000e+00,9.116696119308471680e-01,1.947683525085449219e+01,2.304306983947753906e+00,-4.264941513538360596e-01,3.831732511520385742e+00,8.045576214790344238e-01,-1.547713518142700195e+00,-3.067384719848632812e+00,-1.246189117431640625e+01
-2.635113239288330078e+00,1.438758277893066406e+01,2.573342084884643555e+00,-2.692905664443969727e-01,2.109853029251098633e+00,-9.128792762756347656e+00,-3.633212327957153320e+00,4.328852653503417969e+00,2.236832380294799805e+00,-2.729529857635498047e+00
-2.436624050140380859e+00,-8.906862139701843262e-01,5.249374389648437500e+00,7.345688819885253906e+00,-6.986668109893798828e+00,-9.389218688011169434e-02,-2.378746032714843750e+00,-4.209680557250976562e+00,1.105725193023681641e+01,-2.522818088531494141e+00
2.048847675323486328e+00,-1.078474903106689453e+01,-8.449865579605102539e-01,-3.545349359512329102e+00,-2.399697303771972656e+00,7.942158699035644531e+00,1.628557205200195312e+01,-4.274319648742675781e+00,4.481764733791351318e-01,-7.331751346588134766e+00
-1.529632210731506348e+00,2.892479181289672852e+00,2.111627578735351562e+01,9.831474304199218750e+00,-1.133783912658691406e+01,-7.688467025756835938e+00,-1.309553241729736328e+01,4.976599216461181641e+00,4.167837619781494141e+00,-5.967829704284667969e+00
-8.393679618835449219e+00,3.705625534057617188e+00,-3.336257219314575195e+00,4.841888844966888428e-01,1.223616695404052734e+01,5.158669352531433105e-01,-6.040567874908447266e+00,2.963507890701293945e+00,-2.890701293945312500e+00,4.578894615173339844e+00
-3.047322988510131836e+00,-7.783349752426147461e-01,9.836560487747192383e-01,5.338625907897949219e+00,-2.907617330551147461e+00,2.251046419143676758e+00,-3.284635782241821289e+00,-5.590400695800781250e+00,1.175254821777343750e+01,3.961065530776977539e+00
-3.917559146881103516e+00,-1.711240768432617188e+00,-4.153502941131591797e+00,1.084149837493896484e+00,1.249352574348449707e+00,7.180875778198242188e+00,-3.855939626693725586e+00,1.404639244079589844e+00,2.283023595809936523e+00,5.880289077758789062e+00
-5.293317317962646484e+00,-5.965688228607177734e+00,-2.459335803985595703e+00,5.430335521697998047e+00,-2.264208793640136719e+00,1.107508182525634766e+00,-3.927192687988281250e+00,-2.242530107498168945e+00,1.590734100341796875e+01,7.710793495178222656e+00
-1.870549917221069336e+00,-3.040142536163330078e+00,-8.955506086349487305e-01,1.658471226692199707e+00,5.690549850463867188e+00,-6.470800876617431641e+00,-8.925054550170898438e+00,7.442570209503173828e+00,-2.423860132694244385e-03,1.299051094055175781e+01
-5.642169952392578125e+00,1.933775782585144043e+00,-5.233248710632324219e+00,6.326391696929931641e-01,1.507744884490966797e+01,-1.447408437728881836e+00,-8.802483558654785156e+00,7.023616313934326172e+00,-6.340288162231445312e+00,7.811858177185058594e+00
4.080717563629150391e+00,-6.197339534759521484e+00,-6.210900783538818359e+00,4.981490612030029297e+00,-8.587055206298828125e+00,1.059298992156982422e+01,6.598866730928421021e-02,-5.487278461456298828e+00,6.522056102752685547e+00,4.974466323852539062e+00
-2.354577779769897461e+00,6.365443706512451172e+00,1.056443405151367188e+01,2.448285579681396484e+00,-5.901359558105468750e+00,-2.594280242919921875e+00,-2.438798904418945312e+00,8.027867674827575684e-01,2.760721206665039062e+00,-5.677081584930419922e+00
7.843504905700683594e+00,-1.367520141601562500e+01,6.006523370742797852e-01,-1.035993003845214844e+01,6.972921848297119141e+00,-3.054390430450439453e+00,1.496484279632568359e+01,8.724242448806762695e-01,-4.986571311950683594e+00,-2.012281179428100586e+00
-1.711842060089111328e+00,-2.193964645266532898e-02,1.736336112022399902e+00,4.277703762054443359e+00,-6.951770782470703125e+00,-2.740479707717895508e+00,-9.344538688659667969e+00,1.291632747650146484e+01,-3.658792018890380859e+00,2.398836374282836914e+00
-4.883216619491577148e-01,8.382270812988281250e+00,-1.408154666423797607e-01,-1.717715859413146973e+00,-1.043695211410522461e+00,-6.244790554046630859e-01,1.048647537827491760e-01,2.341743946075439453e+00,2.874166011810302734e+00,-3.964176416397094727e+00
-1.877987146377563477e+00,3.719896316528320312e+00,-1.152239918708801270e+00,9.743696212768554688e+00,-1.369524192810058594e+01,1.533878803253173828e+01,-5.756014823913574219e+00,-9.107357025146484375e+00,2.653039693832397461e+00,4.037643432617187500e+00
-2.281466245651245117e+00,-6.551728725433349609e+00,5.608765125274658203e+00,3.426691532135009766e+00,-2.738396644592285156e+00,2.721016168594360352e+00,8.373272418975830078e-01,-6.742615222930908203e+00,1.703856086730957031e+01,-2.068023681640625000e+00
-6.387017726898193359e+00,-5.523135662078857422e+00,-5.958338975906372070e-01,-5.041204094886779785e-01,1.347455787658691406e+01,-1.516971945762634277e+00,-2.490520238876342773e+00,2.720539569854736328e+00,1.026534795761108398e+00,7.324438095092773438e+00
-6.462070465087890625e+00,8.882858276367187500e+00,-1.749464392662048340e+00,2.039177156984806061e-02,2.011357307434082031e+00,-1.792725205421447754e+00,-5.403535962104797363e-01,1.013808965682983398e+00,3.001252651214599609e+00,-6.286777853965759277e-01
-2.178334712982177734e+00,1.562025427818298340e+00,1.482687950134277344e+01,4.387159347534179688e+00,-7.293553352355957031e+00,-6.068606376647949219e+00,-3.832198858261108398e+00,3.488330364227294922e+00,6.648530006408691406e+00,-5.170062541961669922e+00
-1.172804594039916992e+00,6.290227174758911133e-01,4.692344188690185547e+00,-1.762404322624206543e+00,6.252919435501098633e-01,1.832908987998962402e+00,1.577838420867919922e+01,-8.438044548034667969e+00,8.009015917778015137e-01,-1.123330402374267578e+01
-2.593303322792053223e-01,5.645532608032226562e+00,3.448643922805786133e+00,5.800389051437377930e-01,2.974029541015625000e+00,-7.435801029205322266e+00,-4.292891502380371094e+00,6.199607372283935547e+00,5.455634593963623047e-01,-8.501576781272888184e-01
3.110408186912536621e-01,1.184554767608642578e+01,-3.310299813747406006e-01,-1.858386993408203125e+00,1.442187428474426270e+00,-5.101274967193603516e+00,-2.901036500930786133e+00,5.669283390045166016e+00,1.959573984146118164e+00,-2.490474700927734375e+00
-2.063205242156982422e+00,-1.327332854270935059e+00,6.234854221343994141e+00,8.237040519714355469e+00,-9.803907394409179688e+00,-5.038577079772949219e+00,-1.161571788787841797e+01,1.396329116821289062e+01,-3.149541020393371582e-01,1.950664281845092773e+00
-3.995332479476928711e+00,-1.021159172058105469e+01,-1.925420641899108887e+00,6.317201137542724609e+00,1.683979511260986328e+00,-2.056321620941162109e+00,-1.060987758636474609e+01,5.251744270324707031e+00,2.817916870117187500e+00,1.798143005371093750e+01
-2.422235012054443359e+00,-3.644249215722084045e-02,1.922957611083984375e+01,2.453446626663208008e+00,-5.105523586273193359e+00,-4.487888336181640625e+00,-4.110476970672607422e+00,4.321383953094482422e+00,3.836856126785278320e+00,-1.062176990509033203e+01
-9.355741143226623535e-01,-4.585155487060546875e+00,-1.131465077400207520e+00,-6.160065531730651855e-01,-2.302619695663452148e+00,3.684856414794921875e+00,-7.443261623382568359e+00,1.037848567962646484e+01,-4.956808090209960938e+00,4.951105594635009766e+00
-3.121414899826049805e+00,-5.758664608001708984e+00,-1.554317712783813477e+00,-6.119073867797851562e+00,1.681816482543945312e+01,-6.011112689971923828e+00,1.741132974624633789e+00,3.418303012847900391e+00,7.936971634626388550e-02,4.874631881713867188e+00
-4.562326669692993164e-01,-5.251374721527099609e+00,-5.492112636566162109e+00,3.340221643447875977e+00,-8.106054306030273438e+00,1.443402004241943359e+01,1.972405433654785156e+00,-3.686812400817871094e+00,5.942931175231933594e-01,6.574833393096923828e+00
-3.926153421401977539e+00,6.410063266754150391e+00,7.753908634185791016e-03,4.013839721679687500e+00,-6.971254825592041016e+00,-4.054203510284423828e+00,-2.585392475128173828e+00,1.141144514083862305e+00,1.334502887725830078e+01,1.014750123023986816e+00
-2.371254682540893555e+00,-1.229963541030883789e+00,5.085452795028686523e-01,2.365092849731445312e+01,-1.243177223205566406e+01,3.595379829406738281e+00,-1.579188156127929688e+01,-8.735999107360839844e+00,1.079965782165527344e+01,7.977876186370849609e+00
-8.063830375671386719e+00,5.988118648529052734e+00,5.709549903869628906e+00,2.189852333068847656e+01,-8.798368453979492188e+00,3.217662572860717773e+00,-1.674125862121582031e+01,-6.854276657104492188e+00,5.160340309143066406e+00,3.826155662536621094e+00
1.597880172729492188e+01,-6.108181476593017578e+00,7.898927927017211914e-01,-6.120655536651611328e+00,-2.430312156677246094e+00,-1.723318099975585938e+00,5.174753665924072266e+00,1.049425244331359863e+00,-4.188675880432128906e+00,-5.143470764160156250e-01
3.658775329589843750e+00,-4.405921459197998047e+00,8.081128597259521484e-01,-4.350907325744628906e+00,3.437537908554077148e+00,-7.658727467060089111e-02,8.705836296081542969e+00,-1.384667515754699707e+00,-7.644157409667968750e+00,-4.108479022979736328e+00
-3.198264360427856445e+00,-6.573050618171691895e-01,2.866783142089843750e+00,1.554716587066650391e+01,-7.349137783050537109e+00,3.249183177947998047e+00,-7.592905521392822266e+00,-7.135353088378906250e+00,6.267635345458984375e+00,1.651399612426757812e+00
-3.994311094284057617e+00,1.310893416404724121e+00,-1.463249564170837402e+00,2.061608314514160156e+01,-1.160480308532714844e+01,7.854972839355468750e+00,-1.092182445526123047e+01,-2.013954162597656250e+00,5.774546146392822266e+00,2.344660997390747070e+00
-2.225759744644165039e+00,8.197402000427246094e+00,-7.414351701736450195e-01,-7.142074704170227051e-01,-7.087744474411010742e-01,-1.539736866950988770e+00,1.006331920623779297e+00,3.794454038143157959e-01,3.241310834884643555e+00,-2.007259130477905273e+00
-2.761681556701660156e+00,-8.140783309936523438e-01,-9.972769021987915039e-01,2.784436941146850586e+00,2.202013283967971802e-01,1.967160552740097046e-01,-3.383915424346923828e+00,-3.151435136795043945e+00,1.170334148406982422e+01,5.137543201446533203e+00
5.447782278060913086e-01,-9.907940864562988281e+00,1.526445627212524414e+00,-7.492931365966796875e+00,1.663665962219238281e+01,-6.453533649444580078e+00,-2.335625410079956055e+00,6.226807117462158203e+00,-5.189979672431945801e-01,6.691562175750732422e+00
-2.915380001068115234e-01,-1.210820436477661133e+00,2.897995233535766602e+00,4.250887393951416016e+00,-7.801746845245361328e+00,8.027273416519165039e-01,2.934262156486511230e-04,-3.961203813552856445e+00,1.324933147430419922e+01,-4.140791893005371094e+00
1.938458442687988281e+00,-9.474162459373474121e-01,4.947674751281738281e+00,5.241429805755615234e+00,-1.009919166564941406e+01,-1.492584586143493652e+00,-9.055213928222656250e+00,9.525014877319335938e+00,1.511217057704925537e-01,4.110576629638671875e+00
-1.163206481933593750e+01,-6.004406929016113281e+00,-2.078071594238281250e+00,5.529672503471374512e-01,1.677613830566406250e+01,-8.933700323104858398e-01,-1.544744610786437988e+00,1.342982769012451172e+00,6.368972301483154297e+00,6.706502437591552734e+00
5.810185074806213379e-01,3.127149581909179688e+00,6.808929443359375000e+00,8.549265861511230469e+00,-9.915246963500976562e+00,-9.387336730957031250e+00,-1.373252582550048828e+01,1.547361946105957031e+01,2.210186958312988281e+00,4.192916870117187500e+00
1.101080626249313354e-01,6.965497136116027832e-01,-6.140021085739135742e-01,1.137493705749511719e+01,-1.255337715148925781e+01,3.460164785385131836e+00,-1.253980731964111328e+01,4.001386642456054688e+00,2.947646856307983398e+00,5.271669864654541016e+00
-6.683246135711669922e+00,8.099919319152832031e+00,1.904387664794921875e+01,6.230989933013916016e+00,-1.412388515472412109e+01,-1.085678935050964355e+00,-2.378108739852905273e+00,5.083255290985107422e+00,3.649460315704345703e+00,-1.911659812927246094e+01
8.471429347991943359e-01,2.958306789398193359e+00,1.162538528442382812e+00,9.201327323913574219e+00,-1.497702598571777344e+01,3.796255111694335938e+00,-6.162943840026855469e+00,-1.566568374633789062e+00,4.107735157012939453e+00,3.480702877044677734e+00
9.724847793579101562e+00,-1.141809940338134766e+01,5.592979907989501953e+00,-8.201958656311035156e+00,3.742567777633666992e+00,-1.591523766517639160e+00,4.217462062835693359e+00,2.452566862106323242e+00,-1.746971964836120605e+00,-1.814313054084777832e+00
1.947504520416259766e+00,-1.249042701721191406e+01,2.423898696899414062e+00,-1.014331150054931641e+01,8.012408256530761719e+00,2.302874326705932617e+00,1.276320362091064453e+01,-4.622081279754638672e+00,-4.408541679382324219e+00,6.433846354484558105e-01
1.884772300720214844e+01,-9.221548080444335938e+00,9.721499443054199219e+00,-3.294972181320190430e+00,-6.368729591369628906e+00,-4.485255241394042969e+00,-1.651645660400390625e+00,-3.828181326389312744e-01,-5.110633850097656250e+00,8.925595283508300781e+00
-4.091615676879882812e+00,-2.749724149703979492e+00,-1.416880607604980469e+00,9.497199654579162598e-01,1.840437889099121094e+00,-2.413602590560913086e+00,-6.170538425445556641e+00,3.120154619216918945e+00,4.625405788421630859e+00,1.298198223114013672e+01
6.450498104095458984e-01,-1.262772321701049805e+00,-1.620353937149047852e+00,-4.911148250102996826e-01,-4.196377098560333252e-01,1.095534896850585938e+01,1.231198906898498535e+00,-2.109972715377807617e+00,1.585800647735595703e-01,-8.919214606285095215e-01
3.526730775833129883e+00,-9.304825782775878906e+00,1.288309454917907715e+00,-8.651829719543457031e+00,4.891253471374511719e+00,-1.419492125511169434e+00,1.306983852386474609e+01,1.420770287513732910e-01,-6.138998031616210938e+00,-2.489734411239624023e+00
2.918632745742797852e+00,-9.227139472961425781e+00,-1.724492788314819336e+00,1.163479518890380859e+01,-8.188088417053222656e+00,5.484790325164794922e+00,-6.794446468353271484e+00,-1.021415233612060547e+00,3.835276126861572266e+00,9.180205345153808594e+00
-4.167231082916259766e+00,-7.795547962188720703e+00,-4.270377159118652344e+00,2.206774473190307617e+00,2.585615158081054688e+00,-2.258205860853195190e-01,-6.353046894073486328e+00,4.779844760894775391e+00,2.079810380935668945e+00,1.538258743286132812e+01
-3.511518239974975586e+00,-9.437677264213562012e-01,1.583974123001098633e+00,1.567332363128662109e+01,-7.801132678985595703e+00,6.666699886322021484e+00,-7.585207939147949219e+00,-7.830771923065185547e+00,7.753409862518310547e+00,2.114474296569824219e+00
-6.312752366065979004e-01,-4.750243186950683594e+00,3.457053899765014648e+00,6.189629077911376953e+00,-6.578819751739501953e+00,3.186653614044189453e+00,3.226842164993286133e+00,-8.920029640197753906e+00,1.151620292663574219e+01,-2.771573066711425781e+00
-3.845321655273437500e+00,-7.474444508552551270e-01,-6.517281532287597656e+00,8.681394577026367188e+00,-1.262350749969482422e+01,1.679080963134765625e+01,-2.412705659866333008e+00,-8.492637634277343750e+00,2.618206501007080078e+00,4.033388137817382812e+00
-4.274299621582031250e+00,-2.314753532409667969e+00,-1.393915891647338867e+00,-2.558105230331420898e+00,6.433237552642822266e+00,7.100301384925842285e-01,1.606737136840820312e+00,1.733801484107971191e+00,-2.815381288528442383e+00,3.499839305877685547e+00
-3.233641147613525391e+00,1.974469304084777832e+00,1.774853324890136719e+01,9.298616409301757812e+00,-9.828912734985351562e+00,-3.485883235931396484e+00,-1.080195999145507812e+01,1.514202475547790527e+00,1.914100527763366699e+00,-3.262768030166625977e+00
-1.461266875267028809e+00,-9.958393096923828125e+00,4.724737644195556641e+00,-3.308380126953125000e+00,2.567294120788574219e+00,1.553947687149047852e+00,1.945501518249511719e+01,-5.878459453582763672e+00,-4.062594413757324219e+00,-6.671979904174804688e+00
-6.426136970520019531e+00,9.968904495239257812e+00,2.343481540679931641e+00,3.534879207611083984e+00,3.316430330276489258e+00,-6.552828311920166016e+00,-2.497123718261718750e+00,2.968327760696411133e+00,3.438289880752563477e+00,-4.991627693176269531e+00
-1.104154229164123535e+00,-8.571556210517883301e-01,-2.625369787216186523e+00,-5.601343512535095215e-01,-5.226234436035156250e+00,4.197839736938476562e+00,1.320184898376464844e+01,-4.676935672760009766e+00,2.342627048492431641e+00,-6.933044433593750000e+00
-4.134214878082275391e+00,2.364631414413452148e+00,-2.840503931045532227e+00,1.070310211181640625e+01,-7.882730007171630859e+00,4.333401679992675781e+00,-1.033653163909912109e+01,1.366933345794677734e+00,4.298583507537841797e+00,3.660478591918945312e+00
3.666011691093444824e-01,1.227026462554931641e+00,2.317472696304321289e+00,8.702754378318786621e-01,-2.008555650711059570e+00,-9.789682924747467041e-02,2.331063747406005859e+00,-7.105560779571533203e+00,1.023144435882568359e+01,-4.510839939117431641e+00
-1.738894462585449219e+00,3.869839310646057129e-01,3.219714879989624023e+00,2.259429693222045898e+00,-2.644489526748657227e+00,-4.835754394531250000e+00,-1.252177238464355469e+01,1.382890033721923828e+01,-7.459462881088256836e-01,5.404395103454589844e+00
-2.881845951080322266e+00,5.779989957809448242e-01,2.064525783061981201e-01,3.006610155105590820e+00,-8.187561988830566406e+00,7.351537704467773438e+00,1.959482908248901367e+00,-5.212883472442626953e+00,9.836785316467285156e+00,-1.082578301429748535e+00
-3.219719648361206055e+00,-7.778066635131835938e+00,-4.880754947662353516e+00,-4.910115897655487061e-01,1.506367564201354980e+00,9.193380355834960938e+00,4.112615585327148438e+00,-3.845852613449096680e-01,4.491837978363037109e+00,2.914760589599609375e+00
-4.314258575439453125e+00,1.602525234222412109e+00,1.975502729415893555e+00,1.698405075073242188e+01,-1.348685550689697266e+01,3.741237401962280273e+00,-1.437669467926025391e+01,2.598125696182250977e+00,4.399931430816650391e+00,3.243211269378662109e+00
-1.983413696289062500e+00,2.532293081283569336e+00,-5.835738778114318848e-01,5.262948036193847656e+00,-1.023624062538146973e+00,7.558587938547134399e-02,-4.781789481639862061e-01,-6.218664169311523438e+00,1.139435291290283203e+01,-1.037922382354736328e+00
-1.772975206375122070e+00,8.860129117965698242e-01,2.373764753341674805e+00,1.560740566253662109e+01,-6.867639064788818359e+00,2.862748146057128906e+00,-9.767786026000976562e+00,-6.935342788696289062e+00,5.109138488769531250e+00,2.883052349090576172e+00
7.980628013610839844e+00,-5.127956390380859375e+00,-6.345467269420623779e-02,-5.774925231933593750e+00,1.002800703048706055e+00,-2.195641040802001953e+00,3.371791601181030273e+00,8.627654910087585449e-01,-3.726377725601196289e+00,3.487438917160034180e+00
1.112474727630615234e+01,-6.387540817260742188e+00,-8.249613642692565918e-01,-3.110676050186157227e+00,-5.875902652740478516e+00,-2.015108585357666016e+00,5.737839341163635254e-01,2.208993196487426758e+00,-3.856864452362060547e+00,5.318553924560546875e+00
7.810128331184387207e-01,-1.487404555082321167e-01,-6.123339533805847168e-01,-2.768719673156738281e+00,-4.082146644592285156e+00,2.183885097503662109e+00,1.489423942565917969e+01,-8.754887580871582031e+00,5.090292096138000488e-01,-7.889291763305664062e+00
