-6.652559280395507812e+00,-4.442502975463867188e+00,-2.103779077529907227e+00,1.208868503570556641e+00,-5.270711779594421387e-01,9.182059288024902344e+00,8.643292635679244995e-02,4.381510913372039795e-01,1.432086944580078125e+00,1.992809653282165527e+00
-1.085223484039306641e+01,6.287710070610046387e-01,-2.651900529861450195e+00,2.519690513610839844e+00,4.655807971954345703e+00,-1.543027162551879883e+00,-9.198798179626464844e+00,2.250165045261383057e-01,6.662451744079589844e+00,1.302828502655029297e+01
-1.133371710777282715e+00,-4.125243663787841797e+00,-2.190448999404907227e+00,-1.009399032592773438e+01,2.418428993225097656e+01,-4.068283081054687500e+00,1.129190802574157715e+00,5.028563141822814941e-01,-4.089029788970947266e+00,-4.115204811096191406e+00
-9.338760375976562500e+00,1.477083110809326172e+01,-2.720627307891845703e+00,-4.821924686431884766e+00,5.393212795257568359e+00,-2.281764268875122070e+00,-3.567409992218017578e+00,1.971729516983032227e+00,2.089743614196777344e+00,-3.237275481224060059e-01
-1.122212696075439453e+01,2.122081369161605835e-01,-7.560288429260253906e+00,2.896594238281250000e+01,-1.083652591705322266e+01,8.610655784606933594e+00,-1.423593711853027344e+01,3.041723728179931641e+00,6.463773250579833984e+00,1.259692549705505371e+00
7.019779086112976074e-01,-5.324720382690429688e+00,1.302957534790039062e+01,2.538495063781738281e+00,-3.491725206375122070e+00,-1.264641761779785156e+00,-3.901875495910644531e+00,2.346884459257125854e-03,3.875101566314697266e+00,-4.862598419189453125e+00
-1.903088188171386719e+01,-1.564411282539367676e+00,-4.514734268188476562e+00,-9.451001167297363281e+00,2.375543403625488281e+01,-4.675003886222839355e-01,-6.559766769409179688e+00,9.749977111816406250e+00,4.086335659027099609e+00,2.122471332550048828e+00
-2.358970642089843750e+00,-8.786684036254882812e+00,1.313454985618591309e+00,1.886516094207763672e+00,-6.877725601196289062e+00,1.372737884521484375e+00,-6.113887786865234375e+00,-6.507327079772949219e+00,2.254066848754882812e+01,1.970882058143615723e+00
-5.829552173614501953e+00,1.356815433502197266e+01,-1.335340976715087891e+00,-8.983486175537109375e+00,5.248268604278564453e+00,-2.496016263961791992e+00,-3.312501907348632812e-01,-1.629511117935180664e-01,2.131335258483886719e+00,-1.143137574195861816e+00
-5.151066303253173828e+00,-3.133685827255249023e+00,1.918696761131286621e+00,-6.421823501586914062e+00,2.011205673217773438e+01,-2.400694847106933594e+00,-2.381843775510787964e-01,3.633930206298828125e+00,-2.210783243179321289e+00,-6.961090087890625000e+00
-1.158253479003906250e+01,-9.915007591247558594e+00,-4.034270763397216797e+00,2.913709878921508789e+00,5.166691780090332031e+00,4.648430824279785156e+00,-9.830359458923339844e+00,6.835163593292236328e+00,3.874590396881103516e+00,1.745171546936035156e+01
-3.395190954208374023e+00,-8.886019706726074219e+00,-3.475363016128540039e+00,2.423147916793823242e+00,4.529173851013183594e+00,-3.356315374374389648e+00,-7.890532493591308594e+00,3.801025629043579102e+00,3.511987447738647461e+00,1.389111328125000000e+01
-1.972924351692199707e+00,-5.419613838195800781e+00,5.206068515777587891e+00,3.546595335006713867e+00,-5.318809032440185547e+00,-8.542497456073760986e-02,-1.414648056030273438e+01,1.568338394165039062e+01,-2.846224069595336914e+00,6.628695964813232422e+00
1.511016941070556641e+01,-8.555066108703613281e+00,2.290132999420166016e+00,-3.375556230545043945e+00,7.512496709823608398e-01,-5.020317077636718750e+00,1.197190523147583008e+00,-6.454215526580810547e+00,-1.101986765861511230e+00,1.089228868484497070e+00
-7.343923568725585938e+00,-3.760407447814941406e+00,-3.574309825897216797e+00,4.022743701934814453e-01,7.055589199066162109e+00,-6.669422388076782227e-01,-1.099568653106689453e+01,7.082489490509033203e+00,-3.167714595794677734e+00,1.766135215759277344e+01
-5.047475814819335938e+00,6.818121910095214844e+00,1.178559112548828125e+01,8.547123908996582031e+00,-8.628993988037109375e+00,-3.634068667888641357e-01,-1.747076225280761719e+01,1.584308433532714844e+01,1.124951601028442383e+00,-8.205931663513183594e+00
4.222841739654541016e+00,-6.073169231414794922e+00,2.483005285263061523e+00,-2.883348941802978516e+00,3.657184123992919922e+00,-4.546846866607666016e+00,-6.111430168151855469e+00,2.471238076686859131e-01,-1.699234843254089355e+00,9.517821311950683594e+00
-7.462669372558593750e+00,-4.330957889556884766e+00,1.295634150505065918e+00,1.924604225158691406e+01,-7.950818061828613281e+00,6.928700923919677734e+00,-8.553689956665039062e+00,-7.335118293762207031e+00,6.107593059539794922e+00,2.917346715927124023e+00
-1.066259193420410156e+01,-1.047742080688476562e+01,-3.114482402801513672e+00,4.342290878295898438e+00,-3.327745676040649414e+00,5.996026039123535156e+00,3.438618421554565430e+00,-5.618330478668212891e+00,1.787429237365722656e+01,1.554528355598449707e+00
-5.311971664428710938e+00,-1.020468473434448242e-01,-2.777764320373535156e+00,2.249624061584472656e+01,-1.217885494232177734e+01,9.008406639099121094e+00,-1.433982849121093750e+01,-6.187970161437988281e+00,5.078459262847900391e+00,7.074527740478515625e+00
-1.783830165863037109e+00,6.297077178955078125e+00,1.682277297973632812e+01,5.751430988311767578e+00,-9.595203399658203125e+00,-4.668273448944091797e+00,-7.313531875610351562e+00,5.587028503417968750e+00,-2.278716862201690674e-01,-9.815854072570800781e+00
-5.767739772796630859e+00,-1.050643825531005859e+01,1.539339065551757812e+00,3.066587686538696289e+00,-5.377878189086914062e+00,5.935283184051513672e+00,-3.476107835769653320e+00,-4.136496067047119141e+00,1.509473609924316406e+01,1.509382367134094238e+00
1.462875270843505859e+01,-8.815030097961425781e+00,1.576773881912231445e+00,-3.482503414154052734e+00,-9.571790695190429688e+00,3.639729261398315430e+00,1.588047981262207031e+00,5.021762847900390625e-01,-3.047773122787475586e+00,-7.050618529319763184e-01
-6.534620761871337891e+00,-1.267998123168945312e+01,2.090938985347747803e-01,-3.071105718612670898e+00,1.866364860534667969e+01,-2.113482713699340820e+00,-3.801943540573120117e+00,3.237247943878173828e+00,9.439587593078613281e-01,2.718481540679931641e+00
-3.677831888198852539e+00,8.446875572204589844e+00,1.664396524429321289e-01,-5.699836730957031250e+00,-1.089163661003112793e+00,-5.150599479675292969e-01,1.889473199844360352e-01,8.480437397956848145e-01,2.202966690063476562e+00,-1.791750788688659668e+00
1.144562530517578125e+01,-6.209402084350585938e+00,2.353928565979003906e+00,-5.522364616394042969e+00,-5.734068870544433594e+00,1.032414913177490234e+00,1.912387967109680176e+00,-2.239435352385044098e-02,-3.587079048156738281e+00,6.662462353706359863e-01
1.420778179168701172e+01,-7.652028083801269531e+00,-4.677575230598449707e-01,-7.935054302215576172e+00,-5.863412022590637207e-01,-2.051909208297729492e+00,4.437079429626464844e+00,-5.166647911071777344e+00,-5.896484851837158203e-01,7.219333052635192871e-01
-5.216375350952148438e+00,1.332930564880371094e+01,-1.067669510841369629e+00,-6.145169734954833984e+00,7.933905124664306641e-01,-3.043975353240966797e+00,-4.616390228271484375e+00,3.081845760345458984e+00,2.270787954330444336e+00,3.385551571846008301e-01
-5.398960113525390625e+00,-8.183349609375000000e+00,-5.406353950500488281e+00,7.537238121032714844e+00,-1.443248271942138672e+01,2.077606582641601562e+01,-5.824994087219238281e+00,-4.317548274993896484e+00,7.818353176116943359e+00,8.884042739868164062e+00
-9.493873596191406250e+00,-3.850727796554565430e+00,-9.101592063903808594e+00,2.664369583129882812e+00,8.210692405700683594e+00,9.782512187957763672e-01,-6.979709625244140625e+00,3.310075521469116211e+00,3.800473213195800781e-01,1.511326217651367188e+01
-4.811852931976318359e+00,1.479438018798828125e+01,-1.501572370529174805e+00,-1.077192783355712891e+01,3.698557853698730469e+00,-3.731007814407348633e+00,-7.431133985519409180e-01,1.210231304168701172e+00,1.957213401794433594e+00,-1.517677783966064453e+00
-8.276760101318359375e+00,-1.947544097900390625e+00,-2.397008240222930908e-01,1.240336894989013672e+01,6.290117651224136353e-02,-4.009722232818603516e+00,-1.853084564208984375e+01,1.985170936584472656e+01,3.938536882400512695e+00,1.864327192306518555e+00
1.030179262161254883e-01,-7.322837829589843750e+00,-5.930656433105468750e+00,1.050383949279785156e+01,-6.646562099456787109e+00,1.229157829284667969e+01,-2.449628114700317383e+00,-5.605291843414306641e+00,-7.590105533599853516e-01,3.660015106201171875e+00
-3.500695943832397461e+00,-1.150807499885559082e+00,-3.875229954719543457e-01,1.880753707885742188e+01,-9.141226768493652344e+00,9.090119004249572754e-01,-1.581017494201660156e+01,7.430805206298828125e+00,2.720371723175048828e+00,6.266184806823730469e+00
-8.826689720153808594e+00,-2.827196598052978516e+00,8.985161781311035156e-01,2.148876571655273438e+01,-8.175793647766113281e+00,5.420485973358154297e+00,-1.272051906585693359e+01,-7.374525070190429688e+00,7.946455478668212891e+00,6.529386997222900391e+00
-4.211784839630126953e+00,2.377599000930786133e+00,1.148980975151062012e+00,-6.211661815643310547e+00,1.505192375183105469e+01,-1.944999217987060547e+00,-4.999525845050811768e-01,3.905165672302246094e+00,-8.628047943115234375e+00,-2.017074823379516602e+00
-3.159839630126953125e+00,-1.235273647308349609e+01,-9.619613647460937500e+00,8.442398071289062500e+00,-1.186704730987548828e+01,2.505702590942382812e+01,-4.054440021514892578e+00,-4.982843399047851562e+00,1.811154723167419434e+00,1.225036144256591797e+01
5.077824592590332031e+00,-1.262506675720214844e+01,-4.194403171539306641e+00,-2.317739486694335938e+00,-1.825035572052001953e+00,3.833070516586303711e+00,1.880200767517089844e+01,-1.030653667449951172e+01,4.947090148925781250e+00,-5.972693443298339844e+00
1.603269958496093750e+01,-4.323987483978271484e+00,1.796855211257934570e+00,-8.490295410156250000e+00,-2.890329599380493164e+00,-2.528314292430877686e-01,6.696450710296630859e+00,-5.862632274627685547e+00,-4.768697917461395264e-01,-3.199592590332031250e+00
1.630662345886230469e+01,-7.953030586242675781e+00,3.699692249298095703e+00,-7.899732112884521484e+00,-1.959275722503662109e+00,-3.092957735061645508e+00,1.614713072776794434e+00,-2.503560543060302734e+00,-7.282046318054199219e+00,5.209116458892822266e+00
-5.460037231445312500e+00,1.683148503303527832e+00,-6.086370944976806641e+00,-6.675783157348632812e+00,9.490707397460937500e+00,3.095050096511840820e+00,-1.090197277069091797e+01,1.552180290222167969e+01,-2.616169214248657227e+00,-9.922242760658264160e-01
-5.585180282592773438e+00,5.302468776702880859e+00,1.078087520599365234e+01,6.002328395843505859e+00,-4.328095436096191406e+00,-2.162025451660156250e+00,-1.981430244445800781e+01,1.954758644104003906e+01,-2.859736084938049316e-01,-6.090212821960449219e+00
1.795996665954589844e+01,-6.985920429229736328e+00,1.588197231292724609e+00,-5.781291961669921875e+00,-7.513159275054931641e+00,-9.989351034164428711e-03,1.545327305793762207e+00,-2.926966428756713867e+00,-2.441216230392456055e+00,7.341049909591674805e-01
-8.451374769210815430e-01,-2.110148906707763672e+00,-2.067582845687866211e+00,-2.321281433105468750e+00,1.664408326148986816e+00,3.797930002212524414e+00,9.960794448852539062e+00,-2.918003559112548828e+00,2.965300977230072021e-01,-6.052444458007812500e+00
-4.052036285400390625e+00,1.286907863616943359e+01,2.037665605545043945e+00,-7.465848445892333984e+00,1.402658462524414062e+00,-2.391335487365722656e+00,7.301230430603027344e-01,-4.537585675716400146e-01,1.839669466018676758e+00,-4.276270389556884766e+00
-1.637592506408691406e+01,1.447657346725463867e+00,-6.278625488281250000e+00,-2.781061649322509766e+00,1.769281768798828125e+01,-3.819271922111511230e-01,-5.655061721801757812e+00,3.078894376754760742e+00,1.903887629508972168e+00,5.823185920715332031e+00
-7.492596149444580078e+00,-2.390520334243774414e+00,3.380471169948577881e-01,2.146920394897460938e+01,-8.659420013427734375e+00,5.123865127563476562e+00,-7.975615978240966797e+00,-4.678790569305419922e+00,2.294594764709472656e+00,-4.385204315185546875e-01
5.080804347991943359e+00,-1.896302986145019531e+01,-7.901765346527099609e+00,-5.587484836578369141e+00,-6.890018463134765625e+00,9.684452056884765625e+00,1.619282531738281250e+01,-6.452984809875488281e+00,6.737465858459472656e+00,5.094801187515258789e-01
-2.203426361083984375e+00,-6.795197486877441406e+00,-7.052536487579345703e+00,1.124127149581909180e+00,-4.914226531982421875e+00,1.195688915252685547e+01,3.979443311691284180e+00,-1.530639290809631348e+00,3.834661483764648438e+00,-7.721993327140808105e-01
-1.774976730346679688e+00,-2.031211405992507935e-01,-2.840821504592895508e+00,2.680622100830078125e+00,-6.093682289123535156e+00,4.177500247955322266e+00,-5.947614669799804688e+00,-4.461314201354980469e+00,1.252974224090576172e+01,-5.582756996154785156e-01
-1.556404113769531250e+01,-3.035791397094726562e+00,-1.950334787368774414e+00,-7.491528034210205078e+00,2.469364166259765625e+01,-8.936130404472351074e-01,-3.717642068862915039e+00,7.736678600311279297e+00,1.400254607200622559e+00,-2.510445356369018555e+00
2.506170749664306641e+00,4.290242195129394531e+00,1.405668735504150391e+01,1.272682189941406250e+00,-8.018083572387695312e+00,-3.386036872863769531e+00,-1.157307815551757812e+01,6.195271968841552734e+00,-9.843389987945556641e-01,-7.041445970535278320e-01
-8.652035713195800781e+00,-7.212604522705078125e+00,-7.290724754333496094e+00,5.006960391998291016e+00,-1.690454006195068359e+00,1.459692096710205078e+01,-6.413872241973876953e-01,-3.074748039245605469e+00,6.662452697753906250e+00,3.904283285140991211e+00
-1.343398380279541016e+01,7.259193658828735352e-01,2.606445312500000000e+00,-2.427718877792358398e+00,1.473857688903808594e+01,-4.388209819793701172e+00,-3.176700472831726074e-01,3.964996337890625000e+00,1.100895166397094727e+00,-1.523428916931152344e+00
-7.756274223327636719e+00,-4.670870304107666016e+00,-5.804349184036254883e-01,2.062265777587890625e+01,-6.556706905364990234e+00,4.662200450897216797e+00,-6.732357978820800781e+00,-7.281691551208496094e+00,9.022714614868164062e+00,-2.130124419927597046e-01
-3.115698099136352539e+00,-2.752149343490600586e+00,-4.272094726562500000e+00,6.271312713623046875e+00,-9.974081039428710938e+00,1.402716732025146484e+01,-3.073982477188110352e+00,-3.246402025222778320e+00,4.605481147766113281e+00,2.986092329025268555e+00
-1.451479434967041016e+00,3.511777400970458984e+00,2.358051681518554688e+01,-6.896530389785766602e-01,-3.998713731765747070e+00,-1.055657148361206055e+00,-9.279013633728027344e+00,3.427469968795776367e+00,-3.720734417438507080e-01,-9.424464225769042969e+00
-7.022492408752441406e+00,-8.518661499023437500e+00,-1.031771850585937500e+01,1.683492422103881836e+00,-6.189831733703613281e+00,2.092706108093261719e+01,2.005358636379241943e-01,-4.549168586730957031e+00,6.480736255645751953e+00,7.426384449005126953e+00
-6.033596992492675781e+00,-8.790795803070068359e-01,-1.708378791809082031e+00,1.948777580261230469e+01,-9.595045089721679688e+00,9.760668754577636719e+00,-9.576166152954101562e+00,-9.686734199523925781e+00,4.230705261230468750e+00,3.174097776412963867e+00
-5.572812080383300781e+00,-5.227247238159179688e+00,-1.533419966697692871e+00,4.879899978637695312e+00,-8.964033126831054688e+00,6.082094192504882812e+00,-9.301094055175781250e+00,-1.108900666236877441e+00,1.769001007080078125e+01,3.396133422851562500e+00
-3.022215843200683594e+00,1.275064754486083984e+01,1.387746036052703857e-01,-4.338708400726318359e+00,-4.831528961658477783e-01,-4.787963867187500000e+00,-7.307319164276123047e+00,5.405659675598144531e+00,2.650099098682403564e-01,6.071230769157409668e-01
-6.810122489929199219e+00,1.473474025726318359e+00,-2.265537500381469727e+00,1.848741722106933594e+01,-8.285334587097167969e+00,5.289083957672119141e+00,-1.281591415405273438e+01,-5.986637115478515625e+00,7.203432559967041016e+00,5.077279090881347656e+00
-1.040137290954589844e+01,-9.484951972961425781e+00,-7.741436004638671875e+00,-5.476197004318237305e-01,4.891613960266113281e+00,4.216232776641845703e+00,-5.147257804870605469e+00,4.047739028930664062e+00,4.342647552490234375e+00,1.946129417419433594e+01
-4.661155700683593750e+00,1.352548694610595703e+01,-2.002200126647949219e+00,-8.295556068420410156e+00,2.370837688446044922e+00,-2.993302583694458008e+00,-2.682351112365722656e+00,2.051924705505371094e+00,2.169011831283569336e+00,-6.827322244644165039e-01
-9.266749382019042969e+00,1.220800280570983887e+00,-4.237551689147949219e+00,1.830306625366210938e+01,-6.549062252044677734e+00,4.879126071929931641e+00,-1.130857944488525391e+01,1.590975999832153320e+00,6.344897270202636719e+00,2.006604194641113281e+00
-3.050477027893066406e+00,5.881239891052246094e+00,1.768425107002258301e+00,5.138892173767089844e+00,-5.196950912475585938e+00,-3.759294509887695312e+00,-1.960520935058593750e+01,1.774680519104003906e+01,-1.243808194994926453e-01,6.018216133117675781e+00
-3.843446969985961914e+00,-4.270996570587158203e+00,-5.845514774322509766e+00,3.980402469635009766e+00,5.331990242004394531e+00,-2.958915472030639648e+00,-9.057185173034667969e+00,7.539393305778503418e-01,2.607791662216186523e+00,1.515822792053222656e+01
-7.363183975219726562e+00,-8.361337661743164062e+00,-6.342586994171142578e+00,4.598046779632568359e+00,2.298046112060546875e+00,8.123855590820312500e+00,-9.228913307189941406e+00,4.526656627655029297e+00,7.060485482215881348e-01,1.825231933593750000e+01
-2.570629358291625977e+00,2.454840898513793945e+00,6.330313682556152344e+00,6.933282375335693359e+00,-7.131047248840332031e+00,-5.260651111602783203e+00,-2.000959014892578125e+01,1.949380493164062500e+01,-1.061366796493530273e+00,6.206514835357666016e+00
-1.303178191184997559e+00,4.547391891479492188e+00,1.987139701843261719e+01,8.009851455688476562e+00,-1.119659042358398438e+01,-3.162572860717773438e+00,-1.096432781219482422e+01,3.007610321044921875e+00,5.223896503448486328e+00,-8.003108978271484375e+00
9.974564552307128906e+00,-6.920146465301513672e+00,-5.504231452941894531e+00,-1.273213768005371094e+01,8.514349937438964844e+00,-1.473608255386352539e+00,1.418004131317138672e+01,-7.317559242248535156e+00,-4.162820339202880859e+00,-1.889897823333740234e+00
-1.823673367500305176e+00,-6.384038925170898438e+00,-5.169947624206542969e+00,-6.613265037536621094e+00,1.668583679199218750e+01,-2.836856126785278320e+00,1.606237053871154785e+00,-1.576467633247375488e+00,1.459131479263305664e+00,1.901393890380859375e+00
-4.125033855438232422e+00,-6.782252311706542969e+00,-3.864197969436645508e+00,2.992547273635864258e+00,-6.817102909088134766e+00,1.462805461883544922e+01,-3.709944784641265869e-01,-3.608410835266113281e+00,1.285933971405029297e+00,2.391670465469360352e+00
-9.841284751892089844e+00,-8.568680882453918457e-01,6.305375695228576660e-01,-1.040767288208007812e+01,2.608745193481445312e+01,-3.102523088455200195e+00,-1.992173641920089722e-01,2.157970666885375977e+00,2.290019989013671875e+00,-9.627405166625976562e+00
-6.342927813529968262e-01,-9.293903350830078125e+00,1.327943325042724609e+00,5.718911647796630859e+00,-1.001579666137695312e+01,4.742281913757324219e+00,-3.488222122192382812e+00,-4.745785713195800781e+00,1.532128047943115234e+01,2.534042596817016602e+00
1.883956909179687500e+01,-3.465569734573364258e+00,5.483542919158935547e+00,-7.554479598999023438e+00,-3.742150306701660156e+00,-4.993426322937011719e+00,1.013807415962219238e+00,-5.999406814575195312e+00,1.508104562759399414e+00,-3.507176876068115234e+00
-7.791169643402099609e+00,-3.471970796585083008e+00,-7.150834560394287109e+00,-6.036406517028808594e+00,2.097879791259765625e+01,-4.841365337371826172e+00,-3.406141042709350586e+00,3.558029174804687500e+00,8.206927180290222168e-01,4.255868911743164062e+00
1.397862625122070312e+01,-6.732961654663085938e+00,4.358586072921752930e-01,-5.628065586090087891e+00,-1.280354499816894531e+00,-3.103235721588134766e+00,1.416701078414916992e+00,-3.161062598228454590e-01,-7.546669006347656250e+00,4.819117546081542969e+00
1.220921421051025391e+01,-5.054133892059326172e+00,-2.074464857578277588e-01,-4.067777633666992188e+00,-2.309912443161010742e+00,1.143895149230957031e+00,5.640120983123779297e+00,-4.632803916931152344e+00,-2.802974939346313477e+00,-2.635041952133178711e+00
-8.377875089645385742e-01,5.630327224731445312e+00,8.713625907897949219e+00,4.030582904815673828e+00,-1.232415318489074707e+00,2.659907341003417969e+00,-6.237011432647705078e+00,2.788561582565307617e+00,-2.345659494400024414e+00,-1.178675651550292969e+01
-5.068411350250244141e+00,-1.276708984375000000e+01,-1.226377773284912109e+01,5.554734230041503906e+00,-1.029259300231933594e+01,2.646776199340820312e+01,-1.168677687644958496e+00,-5.749381065368652344e+00,5.948981761932373047e+00,1.232188606262207031e+01
1.116255283355712891e+00,-4.286762714385986328e+00,-2.356675386428833008e+00,-6.965815544128417969e+00,4.497197151184082031e+00,4.195154666900634766e+00,1.268924713134765625e+01,-5.920041084289550781e+00,-4.050803661346435547e+00,-3.801989316940307617e+00
-1.683481788635253906e+01,-3.537211894989013672e+00,-6.176300048828125000e+00,-1.140023040771484375e+01,2.853507995605468750e+01,2.186421900987625122e-01,1.207575201988220215e+00,5.062193393707275391e+00,1.289365887641906738e+00,-2.345383644104003906e+00
-6.847702503204345703e+00,-6.862700939178466797e+00,-5.830946445465087891e+00,1.766538619995117188e+00,5.976972103118896484e+00,2.780193567276000977e+00,-1.083937644958496094e+01,5.131056308746337891e+00,4.125999927520751953e+00,1.465849590301513672e+01
3.261471033096313477e+00,-1.451993846893310547e+01,-3.694038867950439453e+00,-9.763540267944335938e+00,1.827139854431152344e+01,-4.780360221862792969e+00,5.322268009185791016e+00,-6.347503662109375000e+00,1.484765172004699707e+00,5.949249744415283203e+00
-1.769183516502380371e+00,-8.586288452148437500e+00,-1.014800930023193359e+01,-2.917657136917114258e+00,-6.598377704620361328e+00,1.840254020690917969e+01,6.328001499176025391e+00,-5.604260921478271484e+00,1.078026771545410156e+01,8.838824629783630371e-01
-2.172633647918701172e+00,4.646777629852294922e+00,-6.467143893241882324e-01,-6.047323346138000488e-01,-2.284840106964111328e+00,-2.317900419235229492e+00,-1.288495635986328125e+01,1.332862472534179688e+01,-1.990000903606414795e-01,3.251274585723876953e+00
-2.230410128831863403e-01,4.183514595031738281e+00,1.553559303283691406e+01,6.165893077850341797e+00,-8.750120162963867188e+00,-4.613150596618652344e+00,-9.560924530029296875e+00,-1.863802194595336914e+00,7.707116127014160156e+00,-7.219495296478271484e+00
-4.882464885711669922e+00,-6.185622692108154297e+00,2.402632474899291992e+00,2.046036338806152344e+01,-5.459608078002929688e+00,5.242217063903808594e+00,-5.564468860626220703e+00,-8.074200630187988281e+00,4.923553466796875000e+00,-1.918361663818359375e+00
-5.881986618041992188e+00,6.473771572113037109e+00,-1.114085555076599121e+00,-1.105824947357177734e+01,1.909760284423828125e+01,-4.096639633178710938e+00,-3.672236442565917969e+00,1.358048915863037109e+00,5.184230953454971313e-02,-4.489849090576171875e+00
1.737345504760742188e+01,-4.011072158813476562e+00,4.602190971374511719e+00,-9.381771087646484375e+00,1.699741005897521973e+00,-4.988019466400146484e+00,1.178762793540954590e+00,-8.726221084594726562e+00,1.440456271171569824e+00,-1.332386851310729980e+00
-5.666298389434814453e+00,-2.901749610900878906e+00,1.253170132637023926e+00,3.327462196350097656e+00,-4.060291767120361328e+00,-1.701547384262084961e+00,-6.910252094268798828e+00,-5.014426708221435547e+00,1.809667968750000000e+01,3.524375915527343750e+00
-4.298814296722412109e+00,1.302963972091674805e+00,4.221359252929687500e+00,3.586962223052978516e+00,-3.573492050170898438e+00,-6.462390422821044922e-01,-1.662824440002441406e+01,1.682817459106445312e+01,-2.831373929977416992e+00,6.123594284057617188e+00
-9.966981887817382812e+00,-1.928159475326538086e+00,-3.403260469436645508e+00,2.025992393493652344e+01,-4.241426944732666016e+00,6.013532638549804688e+00,-7.841618537902832031e+00,-5.329844951629638672e+00,6.491719722747802734e+00,2.425562143325805664e+00
